,age,gender,race
0,6,0,0
1,4,1,1
2,1,1,2
3,3,1,1
4,3,1,1
5,3,0,3
6,5,0,4
7,4,1,1
8,2,0,3
9,4,0,4
10,6,0,0
11,3,0,0
12,3,0,5
13,2,0,1
14,7,1,1
15,4,1,3
16,3,1,6
17,5,0,6
18,0,1,2
19,6,0,6
20,3,1,1
21,4,1,4
22,3,1,2
23,4,1,3
24,3,1,3
25,4,1,2
26,6,1,3
27,2,1,3
28,3,0,1
29,3,1,2
30,5,1,2
31,2,1,0
32,6,0,3
33,5,0,4
34,3,0,0
35,7,1,4
36,3,1,5
37,4,0,5
38,6,0,4
39,3,1,5
40,3,0,3
41,2,1,2
42,2,1,6
43,5,0,5
44,2,0,1
45,2,1,1
46,7,0,0
47,1,1,4
48,2,1,6
49,6,1,2
50,1,1,0
51,7,0,5
52,6,0,6
53,4,1,0
54,4,0,6
55,4,0,3
56,3,0,2
57,5,1,5
58,2,1,5
59,2,1,5
60,1,0,0
61,2,0,1
62,5,0,1
63,3,0,6
64,4,0,0
65,4,0,5
66,2,1,5
67,7,0,3
68,6,0,6
69,4,0,1
70,7,1,1
71,4,0,5
72,4,1,5
73,3,1,6
74,4,0,1
75,3,0,6
76,6,1,2
77,3,1,4
78,5,0,5
79,4,0,3
80,4,1,2
81,4,0,1
82,5,0,3
83,2,1,2
84,3,1,3
85,3,1,2
86,3,0,2
87,3,1,6
88,5,0,1
89,6,0,1
90,4,0,5
91,0,1,0
92,4,1,3
93,1,1,5
94,3,0,2
95,4,1,3
96,4,1,3
97,3,1,0
98,4,0,3
99,3,1,0
100,4,0,1
101,4,0,3
102,5,0,1
103,4,0,1
104,6,0,0
105,5,0,2
106,4,1,3
107,8,1,1
108,3,1,4
109,4,0,3
110,5,1,1
111,5,1,5
112,4,0,4
113,4,1,3
114,6,0,2
115,3,1,5
116,4,0,3
117,4,0,3
118,5,0,1
119,7,0,4
120,3,1,3
121,3,1,0
122,4,1,2
123,0,0,1
124,5,0,3
125,4,1,0
126,1,1,3
127,3,1,1
128,2,1,2
129,6,0,3
130,4,1,4
131,1,1,3
132,1,0,5
133,4,0,3
134,5,1,3
135,6,1,1
136,5,0,5
137,6,0,2
138,4,1,0
139,3,1,0
140,2,0,5
141,4,0,0
142,4,0,1
143,8,0,0
144,4,0,3
145,5,0,6
146,5,0,6
147,6,0,6
148,6,0,1
149,3,0,5
150,3,1,2
151,3,0,4
152,3,1,6
153,4,0,3
154,3,0,6
155,3,0,5
156,3,0,3
157,1,0,2
158,4,1,1
159,5,1,2
160,2,1,5
161,4,1,3
162,2,0,6
163,3,1,0
164,6,1,6
165,1,0,0
166,4,1,5
167,3,1,6
168,3,0,0
169,3,1,6
170,4,1,3
171,2,0,6
172,3,1,5
173,7,0,1
174,3,1,1
175,7,1,3
176,4,1,3
177,4,0,3
178,2,1,2
179,4,0,4
180,3,1,5
181,5,0,2
182,3,1,2
183,3,0,3
184,1,0,2
185,6,1,6
186,4,1,4
187,1,1,1
188,1,1,0
189,2,0,0
190,3,1,0
191,2,1,3
192,7,0,3
193,3,0,0
194,5,0,2
195,3,1,4
196,5,1,3
197,2,1,1
198,3,1,5
199,2,0,1
200,5,1,5
201,5,0,2
202,3,0,3
203,3,1,0
204,1,1,6
205,6,1,3
206,3,1,4
207,4,1,1
208,4,1,2
209,1,0,2
210,3,0,6
211,1,0,0
212,6,0,3
213,6,0,3
214,4,1,2
215,6,0,2
216,5,0,1
217,4,1,4
218,4,1,6
219,1,0,5
220,1,1,3
221,4,0,4
222,6,0,5
223,5,1,5
224,5,0,4
225,3,1,6
226,4,0,4
227,3,1,1
228,4,0,5
229,6,0,3
230,4,0,6
231,6,0,4
232,3,0,4
233,5,0,3
234,3,1,0
235,3,1,6
236,4,0,1
237,4,0,6
238,4,1,3
239,3,1,1
240,4,0,3
241,3,1,1
242,5,1,6
243,5,1,2
244,3,1,6
245,3,0,3
246,3,1,1
247,1,0,2
248,2,0,1
249,4,1,0
250,1,0,2
251,3,1,0
252,1,0,6
253,1,0,5
254,8,1,6
255,1,0,0
256,2,1,5
257,1,0,6
258,2,1,5
259,3,0,2
260,4,0,5
261,1,0,2
262,5,1,2
263,2,0,6
264,4,1,3
265,2,0,5
266,5,0,2
267,3,0,5
268,3,1,6
269,3,1,5
270,3,1,6
271,5,0,3
272,4,0,1
273,4,0,2
274,2,0,2
275,1,0,2
276,1,0,1
277,1,1,3
278,3,1,5
279,4,0,3
280,4,0,1
281,5,1,2
282,5,0,0
283,2,1,5
284,4,0,3
285,3,0,6
286,1,0,2
287,3,1,0
288,4,1,2
289,2,0,0
290,6,0,5
291,3,1,3
292,2,0,2
293,1,1,6
294,4,0,5
295,3,1,5
296,4,1,6
297,3,0,3
298,5,0,3
299,1,1,2
300,4,0,4
301,1,1,2
302,3,1,3
303,1,1,4
304,4,1,1
305,6,0,5
306,4,1,0
307,3,0,4
308,5,1,3
309,4,0,4
310,3,1,0
311,3,1,4
312,3,0,2
313,5,0,2
314,4,0,1
315,4,0,5
316,4,1,6
317,5,0,3
318,2,1,1
319,3,1,0
320,1,1,1
321,3,1,3
322,7,0,3
323,5,1,5
324,4,1,0
325,5,0,0
326,1,0,2
327,6,0,1
328,4,0,0
329,3,1,0
330,3,1,3
331,5,1,5
332,3,0,3
333,5,0,3
334,3,1,0
335,4,1,5
336,6,0,3
337,1,0,1
338,3,1,3
339,1,0,3
340,3,1,6
341,5,1,1
342,3,0,1
343,1,1,4
344,3,0,5
345,4,1,3
346,3,0,6
347,0,1,3
348,5,0,1
349,3,0,4
350,4,0,3
351,6,0,2
352,6,0,0
353,6,0,5
354,4,1,0
355,0,1,6
356,4,0,0
357,3,1,0
358,3,1,3
359,2,0,6
360,4,1,5
361,1,0,4
362,4,0,6
363,1,1,1
364,2,0,1
365,3,1,5
366,4,0,4
367,3,1,1
368,5,1,0
369,4,0,2
370,6,0,5
371,4,0,4
372,4,0,0
373,3,1,6
374,4,0,1
375,3,0,2
376,6,1,5
377,4,0,6
378,6,0,5
379,5,1,3
380,4,1,4
381,4,1,0
382,4,1,0
383,3,1,2
384,5,0,4
385,3,0,0
386,4,0,4
387,2,1,2
388,4,1,0
389,3,0,0
390,1,1,0
391,2,0,2
392,2,1,1
393,1,0,5
394,6,0,4
395,3,1,3
396,0,0,4
397,6,0,0
398,2,1,4
399,3,0,2
400,5,0,1
401,4,0,5
402,4,0,1
403,4,0,1
404,3,1,5
405,7,0,3
406,3,1,5
407,2,0,5
408,4,1,3
409,3,0,5
410,3,1,5
411,1,0,0
412,4,1,3
413,1,0,2
414,4,0,1
415,1,1,6
416,1,0,4
417,8,0,4
418,4,0,3
419,5,1,3
420,2,0,6
421,2,0,0
422,3,0,5
423,1,1,2
424,3,0,1
425,3,1,6
426,4,1,3
427,3,0,6
428,4,1,3
429,3,1,5
430,3,1,5
431,7,0,1
432,2,1,2
433,4,1,3
434,4,1,5
435,3,0,4
436,0,0,1
437,3,1,4
438,3,1,1
439,5,1,2
440,3,1,3
441,3,1,5
442,5,0,3
443,3,0,3
444,3,1,1
445,3,0,0
446,5,1,2
447,8,0,5
448,4,0,0
449,2,0,6
450,1,1,0
451,3,1,0
452,5,1,6
453,3,1,3
454,3,0,3
455,7,0,3
456,3,0,2
457,0,1,5
458,2,1,3
459,1,1,0
460,3,0,0
461,3,1,0
462,6,0,4
463,1,0,2
464,4,0,0
465,4,1,6
466,3,1,1
467,1,0,3
468,1,0,4
469,1,0,6
470,2,1,5
471,3,0,4
472,3,1,0
473,5,0,3
474,3,1,3
475,3,1,3
476,4,0,5
477,3,0,1
478,1,1,5
479,4,1,3
480,6,1,0
481,3,1,3
482,4,0,4
483,3,0,5
484,2,1,2
485,2,1,1
486,4,1,4
487,4,1,2
488,4,1,2
489,4,1,0
490,3,0,4
491,4,0,2
492,2,1,0
493,4,1,5
494,4,0,3
495,4,1,6
496,3,1,0
497,4,0,5
498,5,1,0
499,5,0,6
500,1,0,3
501,0,1,3
502,1,1,5
503,3,1,0
504,1,0,0
505,0,1,1
506,4,0,3
507,1,1,1
508,2,1,0
509,1,0,0
510,4,0,3
511,2,1,0
512,2,0,6
513,3,1,3
514,7,0,3
515,1,0,2
516,2,1,2
517,1,0,0
518,3,1,5
519,3,0,3
520,3,0,5
521,3,0,1
522,3,1,3
523,4,1,3
524,5,0,2
525,5,1,2
526,3,0,2
527,4,0,3
528,2,1,6
529,3,1,5
530,1,0,2
531,3,1,5
532,3,1,2
533,5,0,6
534,4,1,2
535,4,0,0
536,5,0,4
537,6,1,3
538,3,0,0
539,5,0,2
540,1,0,5
541,4,0,5
542,4,0,3
543,3,1,1
544,4,1,5
545,5,0,1
546,4,0,5
547,2,1,6
548,4,0,5
549,6,0,5
550,3,0,5
551,5,0,6
552,3,0,3
553,3,1,1
554,6,0,3
555,7,0,5
556,4,0,5
557,1,0,1
558,4,1,3
559,5,1,3
560,0,0,3
561,4,1,4
562,2,1,3
563,3,1,2
564,4,0,2
565,2,1,0
566,6,1,1
567,4,1,3
568,6,0,1
569,6,0,4
570,6,0,3
571,4,0,2
572,1,0,6
573,1,1,6
574,2,1,4
575,5,1,5
576,4,0,5
577,4,0,3
578,1,0,5
579,3,0,1
580,1,0,0
581,2,0,6
582,1,1,0
583,5,0,0
584,2,0,5
585,3,1,2
586,5,0,3
587,2,1,1
588,2,1,2
589,6,1,6
590,6,0,5
591,2,0,2
592,4,1,5
593,2,1,5
594,4,1,2
595,1,1,6
596,5,0,5
597,3,0,3
598,1,0,0
599,3,0,1
600,3,1,6
601,6,1,3
602,3,1,1
603,5,0,5
604,4,0,2
605,3,1,4
606,1,1,6
607,3,1,5
608,5,0,2
609,5,0,4
610,6,0,4
611,3,1,3
612,3,0,5
613,4,1,5
614,5,1,0
615,4,1,1
616,5,0,5
617,5,0,6
618,7,1,0
619,5,1,2
620,2,0,6
621,3,1,6
622,4,1,0
623,4,1,1
624,3,1,5
625,3,0,6
626,3,1,0
627,4,1,4
628,4,1,6
629,5,1,5
630,4,1,5
631,1,1,6
632,2,0,5
633,3,0,0
634,1,0,6
635,3,1,1
636,4,0,5
637,2,1,0
638,3,0,5
639,3,1,3
640,1,0,0
641,3,0,1
642,4,0,5
643,4,0,3
644,3,1,2
645,4,0,5
646,5,0,4
647,4,0,4
648,3,0,3
649,2,1,1
650,5,1,1
651,4,1,3
652,5,1,0
653,6,0,2
654,2,0,1
655,4,0,3
656,4,0,5
657,4,0,1
658,6,0,5
659,1,0,0
660,4,1,6
661,5,1,3
662,4,0,3
663,2,0,5
664,3,1,3
665,4,1,3
666,3,0,3
667,4,0,4
668,5,0,4
669,3,0,1
670,6,0,5
671,4,0,3
672,3,1,1
673,1,0,6
674,5,1,2
675,6,0,1
676,4,0,1
677,6,1,5
678,5,0,4
679,2,1,2
680,3,1,6
681,3,1,5
682,3,1,6
683,5,1,2
684,4,1,6
685,2,1,5
686,4,1,3
687,3,0,6
688,2,1,5
689,5,1,3
690,6,0,3
691,3,0,0
692,3,0,4
693,5,1,4
694,5,0,1
695,3,0,4
696,5,0,5
697,2,1,3
698,5,0,3
699,4,1,6
700,5,0,1
701,4,0,2
702,1,1,5
703,2,1,0
704,3,0,4
705,3,0,3
706,4,1,6
707,3,0,5
708,5,0,4
709,5,0,5
710,3,1,3
711,5,0,3
712,3,1,4
713,7,1,2
714,4,0,1
715,2,0,5
716,3,0,3
717,8,0,4
718,3,0,3
719,8,1,6
720,4,0,0
721,1,1,2
722,3,1,3
723,1,0,4
724,0,1,3
725,1,0,3
726,2,1,4
727,4,1,6
728,3,0,1
729,7,1,5
730,2,0,6
731,3,1,1
732,3,1,1
733,3,0,1
734,0,0,0
735,3,0,3
736,1,1,1
737,5,0,5
738,3,1,2
739,3,1,2
740,2,1,5
741,5,0,4
742,5,0,3
743,5,0,3
744,3,1,6
745,5,1,5
746,1,0,1
747,3,1,0
748,3,1,2
749,1,0,5
750,1,0,3
751,2,0,6
752,3,1,0
753,2,0,4
754,7,1,1
755,1,0,2
756,0,1,1
757,3,1,0
758,1,0,1
759,4,1,5
760,4,0,0
761,4,0,2
762,3,1,3
763,4,0,3
764,4,1,4
765,2,1,3
766,3,0,0
767,6,0,3
768,4,1,4
769,3,0,5
770,7,1,5
771,3,0,0
772,2,1,4
773,3,1,5
774,2,0,5
775,4,0,2
776,3,0,2
777,1,1,5
778,3,0,4
779,4,0,2
780,4,0,5
781,6,0,5
782,6,0,2
783,3,0,3
784,3,1,3
785,3,0,0
786,5,0,1
787,4,1,3
788,5,0,1
789,3,0,2
790,1,1,3
791,4,1,3
792,4,1,6
793,3,0,3
794,1,0,2
795,4,0,6
796,3,1,5
797,4,1,5
798,6,0,6
799,1,0,2
800,6,0,2
801,2,1,2
802,4,1,2
803,2,0,0
804,1,0,3
805,4,0,3
806,2,1,3
807,3,0,0
808,3,1,0
809,5,0,0
810,7,1,5
811,5,0,4
812,6,0,5
813,4,0,3
814,3,1,1
815,1,0,1
816,5,0,6
817,4,0,1
818,6,1,0
819,3,0,3
820,5,0,2
821,3,1,4
822,2,1,3
823,6,0,3
824,1,1,5
825,5,0,0
826,4,0,3
827,4,0,2
828,4,1,4
829,1,1,2
830,3,1,2
831,3,1,6
832,1,0,0
833,3,0,6
834,3,1,5
835,1,0,6
836,5,1,5
837,3,1,3
838,4,0,4
839,1,0,4
840,5,0,2
841,1,0,2
842,6,0,1
843,2,0,3
844,1,1,3
845,5,0,1
846,1,1,5
847,2,1,3
848,3,1,2
849,1,1,1
850,3,0,2
851,3,1,2
852,2,0,4
853,4,1,1
854,3,0,1
855,5,0,4
856,7,1,0
857,5,0,1
858,4,0,5
859,4,0,4
860,4,0,1
861,4,0,4
862,5,1,1
863,4,1,0
864,2,0,2
865,3,1,3
866,5,0,1
867,0,1,1
868,5,1,1
869,4,1,2
870,1,1,6
871,3,1,5
872,2,1,6
873,3,1,3
874,3,1,1
875,1,0,6
876,3,1,6
877,1,0,2
878,4,0,1
879,3,1,2
880,6,1,0
881,6,1,4
882,6,1,2
883,1,1,6
884,7,1,1
885,5,1,3
886,4,0,6
887,2,1,2
888,3,0,1
889,7,0,3
890,5,1,4
891,2,0,1
892,1,0,5
893,5,0,5
894,3,1,5
895,5,0,3
896,5,1,2
897,1,0,5
898,5,0,3
899,5,1,5
900,3,1,2
901,1,0,6
902,5,0,3
903,4,0,5
904,4,0,5
905,5,1,6
906,4,0,6
907,2,1,4
908,4,1,3
909,3,1,0
910,4,0,2
911,1,0,1
912,3,0,5
913,5,0,3
914,5,0,5
915,5,1,3
916,7,1,5
917,3,1,3
918,3,1,2
919,1,0,2
920,6,1,5
921,1,0,2
922,4,0,2
923,1,1,6
924,5,0,3
925,4,0,6
926,3,0,5
927,5,0,5
928,6,0,5
929,3,1,5
930,2,0,3
931,4,1,3
932,2,1,3
933,3,1,5
934,6,0,1
935,3,1,6
936,6,1,5
937,1,0,0
938,4,0,1
939,4,1,3
940,4,1,0
941,1,0,2
942,3,1,0
943,7,1,6
944,4,0,6
945,1,0,2
946,1,1,2
947,2,1,3
948,4,1,0
949,3,0,3
950,6,0,4
951,5,0,5
952,1,0,2
953,5,0,4
954,3,1,5
955,1,0,4
956,4,1,5
957,1,1,6
958,7,1,2
959,4,0,2
960,3,0,5
961,5,0,3
962,1,0,0
963,5,0,4
964,0,1,3
965,5,0,1
966,5,1,2
967,3,1,4
968,5,0,6
969,3,1,6
970,4,0,0
971,4,0,6
972,2,0,0
973,4,1,2
974,1,0,1
975,6,1,2
976,1,0,4
977,3,1,0
978,3,0,3
979,3,1,5
980,1,1,2
981,4,0,2
982,2,1,1
983,3,1,1
984,4,1,5
985,5,1,0
986,3,0,2
987,3,0,1
988,3,0,0
989,1,0,6
990,6,0,0
991,3,1,5
992,5,0,3
993,5,0,2
994,3,1,1
995,2,0,6
996,4,0,6
997,4,1,1
998,3,1,4
999,4,0,3
1000,5,0,2
1001,4,1,2
1002,4,1,5
1003,5,0,5
1004,6,0,0
1005,5,1,5
1006,4,1,2
1007,3,1,1
1008,0,1,0
1009,6,0,1
1010,5,1,0
1011,4,1,2
1012,3,0,0
1013,6,0,3
1014,7,1,0
1015,5,0,4
1016,7,1,3
1017,4,0,5
1018,4,0,5
1019,2,1,2
1020,3,1,0
1021,2,0,1
1022,4,1,5
1023,4,0,4
1024,4,0,2
1025,3,1,0
1026,1,0,6
1027,6,0,0
1028,3,0,2
1029,3,0,6
1030,2,0,4
1031,6,0,5
1032,5,0,3
1033,2,0,1
1034,3,0,4
1035,3,0,0
1036,2,1,3
1037,3,0,1
1038,4,1,6
1039,5,0,4
1040,4,1,4
1041,1,0,6
1042,6,1,5
1043,1,1,2
1044,3,0,1
1045,4,0,1
1046,8,0,1
1047,3,0,5
1048,3,0,3
1049,2,1,2
1050,3,1,3
1051,0,1,6
1052,1,1,5
1053,3,1,1
1054,3,1,1
1055,1,1,5
1056,3,0,6
1057,3,1,1
1058,8,1,2
1059,4,0,5
1060,5,0,0
1061,3,1,3
1062,3,1,5
1063,3,0,0
1064,3,1,6
1065,3,0,3
1066,4,1,1
1067,6,0,2
1068,3,0,6
1069,3,1,3
1070,6,0,2
1071,1,0,3
1072,3,1,4
1073,3,1,1
1074,5,0,5
1075,3,0,1
1076,5,0,3
1077,1,0,3
1078,4,1,2
1079,4,1,3
1080,5,0,2
1081,3,0,3
1082,4,1,6
1083,1,0,2
1084,2,1,2
1085,4,0,3
1086,5,0,4
1087,1,1,0
1088,3,0,5
1089,3,1,5
1090,2,0,5
1091,1,1,5
1092,2,1,1
1093,2,1,2
1094,1,1,1
1095,3,0,1
1096,3,0,3
1097,2,1,0
1098,1,0,3
1099,3,1,3
1100,3,0,5
1101,3,1,4
1102,1,1,1
1103,4,0,3
1104,4,0,0
1105,4,1,3
1106,4,1,3
1107,3,1,3
1108,0,1,3
1109,5,1,3
1110,3,1,6
1111,4,0,5
1112,1,0,2
1113,3,1,5
1114,4,1,5
1115,3,0,3
1116,0,1,0
1117,6,1,2
1118,1,0,5
1119,3,0,3
1120,3,1,6
1121,3,1,3
1122,4,0,3
1123,4,1,3
1124,2,1,0
1125,4,1,3
1126,4,1,0
1127,3,1,1
1128,3,0,2
1129,3,0,6
1130,3,1,3
1131,0,1,2
1132,4,0,3
1133,3,1,3
1134,3,1,5
1135,3,0,3
1136,7,0,3
1137,3,1,5
1138,5,1,0
1139,4,0,4
1140,4,1,0
1141,1,0,1
1142,7,0,0
1143,0,1,3
1144,3,1,1
1145,1,1,6
1146,1,0,1
1147,5,0,3
1148,1,0,2
1149,4,0,1
1150,1,1,3
1151,3,0,5
1152,6,0,2
1153,3,0,0
1154,3,0,4
1155,4,1,5
1156,4,0,3
1157,4,0,0
1158,1,1,5
1159,6,0,3
1160,6,0,3
1161,5,1,3
1162,2,0,2
1163,3,0,6
1164,6,0,2
1165,4,0,2
1166,3,0,0
1167,2,1,1
1168,1,1,2
1169,3,1,3
1170,7,0,3
1171,3,1,2
1172,5,0,3
1173,4,0,3
1174,4,0,0
1175,4,1,1
1176,0,0,0
1177,3,0,3
1178,6,0,5
1179,2,1,6
1180,2,0,1
1181,4,0,3
1182,2,1,5
1183,1,0,5
1184,2,1,6
1185,2,1,6
1186,2,0,2
1187,6,1,5
1188,4,0,3
1189,6,0,1
1190,2,0,6
1191,4,0,4
1192,1,0,1
1193,3,0,4
1194,7,0,3
1195,4,0,3
1196,1,0,3
1197,2,1,5
1198,4,1,2
1199,0,0,3
1200,1,0,2
1201,6,1,1
1202,5,0,3
1203,3,0,1
1204,3,1,6
1205,4,1,0
1206,7,0,4
1207,3,1,0
1208,0,0,1
1209,2,0,6
1210,3,0,0
1211,0,0,2
1212,3,1,0
1213,3,0,3
1214,1,0,6
1215,6,1,0
1216,5,0,3
1217,1,0,6
1218,1,0,1
1219,3,0,6
1220,3,1,6
1221,4,0,6
1222,3,0,6
1223,6,0,5
1224,6,1,5
1225,3,1,2
1226,1,0,1
1227,2,0,3
1228,8,1,1
1229,4,0,0
1230,3,1,0
1231,5,0,1
1232,3,0,5
1233,3,0,3
1234,4,0,4
1235,1,0,0
1236,4,0,4
1237,5,0,4
1238,4,1,0
1239,4,1,3
1240,2,1,6
1241,6,1,2
1242,2,1,1
1243,2,0,5
1244,5,1,0
1245,3,1,3
1246,3,0,2
1247,2,1,5
1248,6,1,5
1249,3,1,2
1250,2,0,1
1251,3,1,3
1252,7,0,5
1253,2,0,3
1254,5,0,3
1255,3,1,1
1256,2,1,1
1257,4,0,3
1258,4,1,2
1259,7,0,6
1260,1,1,1
1261,4,1,2
1262,5,1,1
1263,0,0,5
1264,3,1,6
1265,3,0,0
1266,2,0,2
1267,2,0,2
1268,1,0,3
1269,2,0,1
1270,5,0,5
1271,4,1,5
1272,5,1,4
1273,4,1,2
1274,3,0,6
1275,6,1,5
1276,4,1,5
1277,5,1,2
1278,2,0,5
1279,4,1,1
1280,3,0,3
1281,4,1,2
1282,4,1,1
1283,7,0,0
1284,4,1,5
1285,4,0,2
1286,6,0,6
1287,3,1,1
1288,4,0,4
1289,4,0,2
1290,4,0,5
1291,2,0,1
1292,4,1,5
1293,4,1,2
1294,5,0,5
1295,6,0,4
1296,3,1,0
1297,3,1,6
1298,3,1,6
1299,4,0,2
1300,3,1,3
1301,2,1,2
1302,0,1,1
1303,1,0,3
1304,3,1,5
1305,7,0,5
1306,4,0,1
1307,5,0,5
1308,5,0,5
1309,4,1,5
1310,6,1,5
1311,3,1,6
1312,4,1,1
1313,2,0,6
1314,1,0,2
1315,1,0,6
1316,3,1,2
1317,3,1,0
1318,2,1,5
1319,4,0,5
1320,2,0,5
1321,3,1,3
1322,6,0,1
1323,4,0,6
1324,3,0,6
1325,1,0,0
1326,3,1,5
1327,3,0,0
1328,3,0,2
1329,5,1,1
1330,4,1,3
1331,5,0,3
1332,3,1,1
1333,6,0,3
1334,3,0,5
1335,7,1,1
1336,3,0,3
1337,4,0,5
1338,2,1,5
1339,3,0,3
1340,3,1,3
1341,3,0,1
1342,3,1,3
1343,3,0,0
1344,6,0,3
1345,1,1,5
1346,6,0,3
1347,3,1,1
1348,6,0,6
1349,1,0,1
1350,4,0,0
1351,6,0,4
1352,3,1,0
1353,3,1,3
1354,4,0,1
1355,3,1,5
1356,1,0,0
1357,2,0,4
1358,4,1,4
1359,2,1,5
1360,4,0,4
1361,3,1,0
1362,3,1,4
1363,3,0,0
1364,3,0,4
1365,5,0,1
1366,1,0,4
1367,3,1,5
1368,4,0,5
1369,3,0,3
