,age,gender,race
2641,4,0,5
2642,3,1,5
2643,3,0,3
2644,5,0,4
2645,1,0,3
2646,1,1,0
2647,3,0,1
2648,4,1,2
2649,3,1,3
2650,2,1,0
2651,3,1,2
2652,3,1,5
2653,1,0,0
2654,3,0,3
2655,2,1,6
2656,5,0,3
2657,1,1,5
2658,6,1,2
2659,4,1,1
2660,3,0,2
2661,2,0,2
2662,0,0,1
2663,1,1,0
2664,2,1,3
2665,4,1,5
2666,2,0,5
2667,3,1,0
2668,4,1,3
2669,3,0,3
2670,2,0,3
2671,3,0,0
2672,1,0,0
2673,2,1,3
2674,2,1,2
2675,5,0,4
2676,2,1,3
2677,4,0,2
2678,1,1,3
2679,6,0,5
2680,1,0,2
2681,3,0,5
2682,5,0,1
2683,4,1,0
2684,4,0,2
2685,4,0,3
2686,2,1,5
2687,3,1,5
2688,4,0,3
2689,2,1,1
2690,6,0,1
2691,1,1,3
2692,4,0,4
2693,4,0,5
2694,1,1,0
2695,6,0,4
2696,4,1,1
2697,5,0,2
2698,3,0,5
2699,3,1,3
2700,4,0,2
2701,3,1,5
2702,1,1,2
2703,1,0,2
2704,3,0,3
2705,5,0,0
2706,2,1,1
2707,5,1,0
2708,6,0,6
2709,1,1,6
2710,4,1,6
2711,5,1,5
2712,6,1,1
2713,3,1,1
2714,1,0,1
2715,7,0,3
2716,6,1,5
2717,2,1,2
2718,5,1,2
2719,4,0,5
2720,6,1,2
2721,3,1,4
2722,2,1,6
2723,1,1,0
2724,4,0,4
2725,3,1,0
2726,4,1,2
2727,4,1,2
2728,5,1,3
2729,1,0,3
2730,4,1,0
2731,1,1,6
2732,5,1,5
2733,4,0,5
2734,3,0,2
2735,3,0,6
2736,4,0,0
2737,0,1,4
2738,1,1,3
2739,8,0,6
2740,3,1,3
2741,5,1,4
2742,3,1,3
2743,5,0,3
2744,4,0,0
2745,1,0,6
2746,3,1,5
2747,7,1,6
2748,3,1,0
2749,3,0,2
2750,3,0,2
2751,2,1,0
2752,4,0,1
2753,7,0,2
2754,3,0,0
2755,5,0,5
2756,2,0,1
2757,6,0,4
2758,3,1,2
2759,2,1,1
2760,5,0,1
2761,3,0,5
2762,3,1,2
2763,3,0,2
2764,1,0,6
2765,3,1,4
2766,2,1,4
2767,4,0,5
2768,3,0,4
2769,1,0,3
2770,3,1,0
2771,5,0,3
2772,5,0,2
2773,5,1,3
2774,3,1,1
2775,4,0,3
2776,3,1,0
2777,3,1,5
2778,4,0,4
2779,7,0,4
2780,4,1,5
2781,2,0,1
2782,5,1,2
2783,3,1,5
2784,3,1,2
2785,3,1,1
2786,2,0,3
2787,4,0,2
2788,2,1,1
2789,2,1,3
2790,1,0,1
2791,5,0,4
2792,4,0,3
2793,4,1,3
2794,3,0,0
2795,4,0,3
2796,3,1,1
2797,5,0,5
2798,3,1,0
2799,5,1,4
2800,1,0,6
2801,3,1,6
2802,2,1,2
2803,3,1,0
2804,1,0,1
2805,1,0,4
2806,3,1,4
2807,5,1,6
2808,5,0,5
2809,0,1,3
2810,1,0,4
2811,3,1,0
2812,4,0,1
2813,4,0,2
2814,3,1,2
2815,5,1,2
2816,5,0,2
2817,5,0,4
2818,7,0,4
2819,2,1,5
2820,4,0,5
2821,5,1,3
2822,3,0,1
2823,3,0,1
2824,3,1,5
2825,3,0,3
2826,2,1,0
2827,6,1,0
2828,0,0,0
2829,5,0,2
2830,6,1,1
2831,4,0,6
2832,6,1,3
2833,3,0,1
2834,4,1,5
2835,3,1,6
2836,4,0,0
2837,3,0,3
2838,3,0,1
2839,3,1,0
2840,3,1,5
2841,4,0,4
2842,3,0,0
2843,5,1,5
2844,4,0,2
2845,7,0,3
2846,6,0,4
2847,5,1,1
2848,4,0,4
2849,3,1,3
2850,4,0,6
2851,1,0,1
2852,3,1,0
2853,1,0,3
2854,3,0,3
2855,3,0,3
2856,6,1,6
2857,3,0,1
2858,3,0,5
2859,2,1,3
2860,6,0,2
2861,6,1,3
2862,3,0,2
2863,2,1,1
2864,4,0,0
2865,5,1,5
2866,3,1,5
2867,7,0,1
2868,3,1,0
2869,6,1,4
2870,3,0,0
2871,5,0,4
2872,3,1,1
2873,3,1,3
2874,0,0,0
2875,4,1,3
2876,2,1,5
2877,2,1,1
2878,7,0,1
2879,3,0,0
2880,6,0,5
2881,3,0,6
2882,3,1,6
2883,3,1,3
2884,4,0,4
2885,3,0,1
2886,0,0,4
2887,1,0,5
2888,2,0,0
2889,1,0,5
2890,3,1,3
2891,4,1,1
2892,4,1,3
2893,3,1,2
2894,4,0,3
2895,5,0,0
2896,6,0,5
2897,2,1,2
2898,4,1,6
2899,6,0,1
2900,3,1,3
2901,3,1,2
2902,4,1,4
2903,3,0,6
2904,6,0,3
2905,3,1,4
2906,2,0,6
2907,4,1,1
2908,1,0,2
2909,3,1,5
2910,7,0,3
2911,4,1,0
2912,0,1,2
2913,3,1,5
2914,2,1,0
2915,4,1,1
2916,1,0,1
2917,1,0,6
2918,1,0,2
2919,6,0,4
2920,1,1,2
2921,0,0,4
2922,0,1,5
2923,3,1,0
2924,3,0,2
2925,3,0,3
2926,1,0,5
2927,4,0,1
2928,5,0,2
2929,3,1,1
2930,3,1,0
2931,4,1,6
2932,3,0,3
2933,3,1,3
2934,3,1,0
2935,2,1,0
2936,2,0,4
2937,4,1,0
2938,2,1,1
2939,5,0,5
2940,4,1,3
2941,3,1,0
2942,2,1,3
2943,4,0,6
2944,1,0,3
2945,4,0,0
2946,5,1,3
2947,3,0,1
2948,6,1,5
2949,4,0,0
2950,5,0,4
2951,4,0,4
2952,3,1,4
2953,1,1,0
2954,4,1,5
2955,5,0,1
2956,1,1,5
2957,5,1,0
2958,4,0,6
2959,1,0,2
2960,5,1,4
2961,4,1,2
2962,6,1,6
2963,4,0,4
2964,1,1,3
2965,5,0,0
2966,2,1,3
2967,3,0,1
2968,5,0,2
2969,2,0,1
2970,5,0,3
2971,3,1,1
2972,2,1,1
2973,4,1,1
2974,1,0,1
2975,1,1,1
2976,5,0,3
2977,3,0,3
2978,5,1,5
2979,4,1,6
2980,3,1,5
2981,6,0,3
2982,2,1,6
2983,1,0,0
2984,6,0,4
2985,1,0,4
2986,4,0,6
2987,4,1,4
2988,4,0,3
2989,4,1,5
2990,4,1,1
2991,1,0,6
2992,4,1,4
2993,4,0,1
2994,4,1,5
2995,1,1,3
2996,5,0,1
2997,4,0,5
2998,5,1,1
2999,1,1,3
3000,7,0,0
3001,5,0,5
3002,4,0,6
3003,0,0,4
3004,3,1,3
3005,1,1,6
3006,2,1,4
3007,4,1,1
3008,3,1,1
3009,4,0,4
3010,2,1,6
3011,2,1,3
3012,1,0,5
3013,5,1,3
3014,4,0,5
3015,2,1,5
3016,4,0,1
3017,0,1,0
3018,3,1,2
3019,3,1,5
3020,2,1,2
3021,4,0,3
3022,2,0,5
3023,3,1,3
3024,3,1,2
3025,1,0,1
3026,4,1,0
3027,4,0,4
3028,4,0,5
3029,4,1,1
3030,0,0,5
3031,3,1,0
3032,3,1,5
3033,1,0,0
3034,2,0,0
3035,3,1,3
3036,1,1,3
3037,4,1,2
3038,1,0,6
3039,3,0,4
3040,6,0,2
3041,3,0,2
3042,4,0,4
3043,3,0,0
3044,7,1,1
3045,2,1,0
3046,6,0,3
3047,6,0,3
3048,4,1,5
3049,3,0,3
3050,3,1,3
3051,5,1,4
3052,2,0,0
3053,4,0,1
3054,1,0,1
3055,3,0,4
3056,4,1,5
3057,4,1,3
3058,1,1,0
3059,4,0,4
3060,4,1,4
3061,3,0,6
3062,3,1,3
3063,2,0,0
3064,4,1,5
3065,5,0,1
3066,8,0,6
3067,4,1,1
3068,2,1,3
3069,3,1,6
3070,3,1,3
3071,5,0,4
3072,4,1,5
3073,4,1,6
3074,4,0,3
3075,6,0,5
3076,1,0,3
3077,3,1,3
3078,3,0,3
3079,3,1,0
3080,3,0,5
3081,3,1,0
3082,1,0,0
3083,1,0,0
3084,4,1,6
3085,4,0,1
3086,5,1,0
3087,4,0,5
3088,3,1,3
3089,1,1,5
3090,4,1,3
3091,3,1,0
3092,5,0,5
3093,6,1,1
3094,4,1,6
3095,5,0,0
3096,3,1,0
3097,1,1,2
3098,3,1,3
3099,3,1,2
3100,4,1,1
3101,3,0,4
3102,4,1,2
3103,6,0,6
3104,4,1,5
3105,4,0,5
3106,3,1,2
3107,2,1,5
3108,2,0,5
3109,4,1,3
3110,3,0,4
3111,3,1,1
3112,7,0,3
3113,4,1,6
3114,5,1,1
3115,3,1,3
3116,7,0,4
3117,3,1,6
3118,5,0,5
3119,4,1,1
3120,1,1,5
3121,3,1,4
3122,2,1,5
3123,2,0,3
3124,4,1,3
3125,4,0,2
3126,6,1,2
3127,0,1,2
3128,2,0,3
3129,4,0,5
3130,1,0,6
3131,5,0,2
3132,1,0,5
3133,4,1,1
3134,7,0,4
3135,6,0,3
3136,3,0,0
3137,1,0,4
3138,1,1,2
3139,4,0,5
3140,1,0,1
3141,4,0,6
3142,4,0,0
3143,3,0,0
3144,5,1,0
3145,4,0,3
3146,1,0,6
3147,4,0,5
3148,1,0,3
3149,2,1,5
3150,3,1,0
3151,1,1,0
3152,5,0,3
3153,1,1,5
3154,5,0,4
3155,7,1,3
3156,2,0,1
3157,4,0,0
3158,7,1,3
3159,3,0,0
3160,4,0,1
3161,3,0,3
3162,2,1,1
3163,2,1,2
3164,4,0,6
3165,2,1,5
3166,3,0,4
3167,3,0,2
3168,3,1,2
3169,2,0,5
3170,1,0,2
3171,4,0,4
3172,3,1,5
3173,6,1,2
3174,5,0,1
3175,0,0,3
3176,4,1,3
3177,1,0,2
3178,2,0,5
3179,5,1,2
3180,5,0,0
3181,1,0,3
3182,3,1,1
3183,1,1,1
3184,4,0,1
3185,4,0,1
3186,3,1,5
3187,3,0,0
3188,1,0,2
3189,4,1,1
3190,3,1,0
3191,4,0,3
3192,5,0,3
3193,1,0,6
3194,3,0,2
3195,4,1,6
3196,2,0,6
3197,4,1,2
3198,0,1,2
3199,5,0,5
3200,4,0,5
3201,5,0,4
3202,4,0,0
3203,4,0,5
3204,7,1,5
3205,5,0,0
3206,3,0,4
3207,5,0,1
3208,4,0,0
3209,3,1,3
3210,1,1,3
3211,3,0,4
3212,2,0,2
3213,1,1,1
3214,4,0,3
3215,3,0,1
3216,1,1,0
3217,3,0,6
3218,3,1,5
3219,1,0,2
3220,2,0,6
3221,1,1,0
3222,5,0,3
3223,5,1,2
3224,3,1,0
3225,2,1,2
3226,8,0,3
3227,1,0,0
3228,1,1,6
3229,3,1,1
3230,5,1,3
3231,4,1,1
3232,4,0,6
3233,7,0,1
3234,3,1,0
3235,0,0,3
3236,6,1,1
3237,3,0,3
3238,6,0,3
3239,4,1,1
3240,4,0,2
3241,7,1,2
3242,3,1,2
3243,4,0,2
3244,1,1,1
3245,4,0,1
3246,2,1,1
3247,4,0,1
3248,2,1,4
3249,3,0,0
3250,4,0,5
3251,1,0,0
3252,4,1,0
3253,1,1,4
3254,4,1,6
3255,3,0,0
3256,6,0,0
3257,4,1,1
3258,0,0,3
3259,3,1,0
3260,6,1,1
3261,3,1,1
3262,3,1,3
3263,3,1,4
3264,5,0,0
3265,3,1,3
3266,5,0,4
3267,6,0,5
3268,7,1,1
3269,3,1,4
3270,3,0,3
3271,4,1,2
3272,3,0,2
3273,4,0,0
3274,5,0,2
3275,5,0,3
3276,3,1,5
3277,4,0,2
3278,6,0,3
3279,3,1,2
3280,3,1,1
3281,4,0,2
3282,4,0,3
3283,6,0,3
3284,3,1,0
3285,6,0,1
3286,3,0,0
3287,6,0,6
3288,4,0,1
3289,5,1,3
3290,4,1,6
3291,3,1,4
3292,4,1,6
3293,1,0,0
3294,3,1,3
3295,5,1,5
3296,4,1,3
3297,4,1,1
3298,4,0,0
3299,3,0,1
3300,8,1,4
3301,3,1,4
3302,5,1,2
3303,7,0,3
3304,1,0,1
3305,4,0,3
3306,3,1,2
3307,2,1,0
3308,4,0,3
3309,3,1,2
3310,3,0,3
3311,4,0,1
3312,4,0,3
3313,7,0,4
3314,3,0,6
3315,4,0,1
3316,5,1,3
3317,1,0,0
3318,2,1,1
3319,3,0,1
3320,8,0,4
3321,5,0,3
3322,6,0,3
3323,3,1,3
3324,3,1,0
3325,2,1,5
3326,5,0,2
3327,4,0,3
3328,3,1,0
3329,3,1,6
3330,3,0,6
3331,4,1,2
3332,4,0,0
3333,3,0,6
3334,3,0,5
3335,3,0,6
3336,2,1,2
3337,3,0,2
3338,3,0,4
3339,3,1,6
3340,1,0,5
3341,7,0,3
3342,3,0,3
3343,3,1,4
3344,2,1,3
3345,2,1,3
3346,3,0,0
3347,3,1,5
3348,4,1,5
3349,3,0,2
3350,6,0,4
3351,7,1,5
3352,3,0,0
3353,3,1,3
3354,3,0,5
3355,1,1,4
3356,1,0,3
3357,3,0,5
3358,3,1,0
3359,5,0,5
3360,3,1,5
3361,2,0,6
3362,3,0,0
3363,7,0,5
3364,3,1,2
3365,2,0,2
3366,8,1,6
3367,4,0,4
3368,3,1,1
3369,1,1,5
3370,4,0,1
3371,2,1,3
3372,3,0,5
3373,6,0,4
3374,4,0,3
3375,2,1,3
3376,5,0,3
3377,1,0,2
3378,1,1,6
3379,2,1,2
3380,4,1,2
3381,3,1,5
3382,4,1,2
3383,5,1,0
3384,4,0,6
3385,7,1,1
3386,7,0,0
3387,2,0,2
3388,4,0,4
3389,6,0,3
3390,3,0,4
3391,0,0,1
3392,4,1,1
3393,5,1,5
3394,7,0,0
3395,4,0,5
3396,3,0,6
3397,8,0,2
3398,5,0,1
3399,5,0,4
3400,4,0,2
3401,2,1,6
3402,2,1,6
3403,2,1,6
3404,5,0,2
3405,2,0,2
3406,7,1,3
3407,2,1,2
3408,4,0,1
3409,4,0,2
3410,3,0,4
3411,4,0,5
3412,1,0,5
3413,7,0,3
3414,4,1,3
3415,3,1,2
3416,3,0,3
3417,5,1,0
3418,3,1,1
3419,4,0,4
3420,2,0,2
3421,3,1,6
3422,4,1,2
3423,4,1,3
3424,4,1,3
3425,5,0,0
3426,3,1,5
3427,4,0,2
3428,5,1,2
3429,4,1,0
3430,1,0,0
3431,0,0,2
3432,6,1,5
3433,3,1,5
3434,5,0,5
3435,5,1,6
3436,7,0,4
3437,1,0,4
3438,3,0,3
3439,2,0,3
3440,3,0,5
3441,3,0,5
3442,3,0,3
3443,3,1,1
3444,3,1,0
3445,1,1,6
3446,4,0,5
3447,0,1,0
3448,3,1,5
3449,1,0,3
3450,2,1,6
3451,4,0,3
3452,1,0,6
3453,7,0,1
3454,5,0,3
3455,4,0,2
3456,4,0,4
3457,5,0,3
3458,1,0,0
3459,6,1,1
3460,2,1,5
3461,5,0,2
3462,4,1,6
3463,4,1,0
3464,5,1,5
3465,3,1,3
3466,5,0,5
3467,5,0,2
3468,4,0,6
3469,7,0,5
3470,4,0,0
3471,3,1,6
3472,5,0,2
3473,8,0,3
3474,2,1,1
3475,4,0,2
3476,1,1,4
3477,3,0,1
3478,3,0,5
3479,6,1,5
3480,3,1,3
3481,2,0,0
3482,4,1,6
3483,3,0,5
3484,4,0,2
3485,4,1,5
3486,2,1,6
3487,7,0,3
3488,3,0,0
3489,4,1,5
3490,3,0,5
3491,3,1,2
3492,6,0,1
3493,1,0,2
3494,3,0,3
3495,3,1,2
3496,5,0,1
3497,3,1,0
3498,4,1,2
3499,3,1,1
3500,4,0,5
3501,4,1,2
3502,4,0,3
3503,4,0,3
3504,3,0,3
3505,4,0,5
3506,3,0,4
3507,4,0,2
3508,2,1,2
3509,5,0,0
3510,2,0,0
3511,5,1,6
3512,5,0,3
3513,2,1,6
3514,3,1,4
3515,3,0,5
3516,4,1,5
3517,6,0,0
3518,3,1,0
3519,1,0,0
3520,4,1,1
3521,5,0,3
3522,6,0,3
3523,2,0,5
3524,2,1,3
3525,4,1,5
3526,5,0,3
3527,3,1,1
3528,4,1,0
3529,2,1,4
3530,3,0,1
3531,5,1,1
3532,4,0,4
3533,3,1,5
3534,4,1,6
3535,3,1,3
3536,0,1,0
3537,3,1,3
3538,1,1,2
3539,1,0,6
3540,4,1,1
3541,3,1,2
3542,4,1,3
3543,3,1,3
3544,4,1,2
3545,3,0,3
3546,3,0,6
3547,6,0,4
3548,3,1,6
3549,2,0,0
3550,2,1,6
3551,1,0,1
3552,3,0,6
3553,7,0,0
3554,6,0,0
3555,7,0,2
3556,4,0,6
3557,5,1,1
3558,2,0,6
3559,4,1,2
3560,2,0,6
3561,5,0,1
3562,4,1,3
3563,3,1,5
3564,2,0,1
3565,6,0,3
3566,1,0,5
3567,6,0,1
3568,4,0,4
3569,3,1,4
3570,4,0,3
3571,4,0,6
3572,1,0,6
3573,1,1,2
3574,2,0,5
3575,4,1,1
3576,1,0,1
3577,3,1,4
3578,5,1,1
3579,1,0,1
3580,4,0,5
3581,7,0,0
3582,4,0,5
3583,4,0,0
3584,4,0,3
3585,3,1,5
3586,3,0,5
3587,3,0,1
3588,2,1,5
3589,3,0,2
3590,3,0,3
3591,4,0,1
3592,5,1,0
3593,3,1,3
3594,2,0,6
3595,4,1,0
3596,3,0,3
3597,1,0,6
3598,5,0,1
3599,2,1,1
3600,1,1,1
3601,6,1,3
3602,3,1,0
3603,3,0,5
3604,6,0,5
3605,4,1,6
3606,3,0,4
3607,2,0,5
3608,5,1,1
3609,4,1,2
3610,3,1,3
3611,1,1,6
3612,3,0,1
3613,4,0,2
3614,7,1,1
3615,4,1,3
3616,3,0,0
3617,3,1,2
3618,2,1,1
3619,3,0,3
3620,4,0,2
3621,3,1,5
3622,1,1,5
3623,1,0,0
3624,8,1,6
3625,6,0,3
3626,2,1,6
3627,4,0,4
3628,5,0,6
3629,3,1,0
3630,2,0,1
3631,3,1,1
3632,3,0,3
3633,8,0,6
3634,4,1,1
3635,3,1,4
3636,2,1,6
3637,4,0,2
3638,4,0,3
3639,6,1,0
3640,5,0,5
3641,3,1,4
3642,3,1,1
3643,1,1,5
3644,2,0,6
3645,2,0,0
3646,4,1,4
3647,1,1,2
3648,1,0,6
3649,4,1,0
3650,3,0,4
3651,0,0,0
3652,3,1,3
3653,5,0,5
3654,6,0,3
3655,3,1,3
3656,3,0,1
3657,6,1,1
3658,4,1,0
3659,3,1,6
3660,3,0,3
3661,5,0,2
3662,3,1,2
3663,1,1,3
3664,4,1,3
3665,1,0,1
3666,6,1,3
3667,5,1,1
3668,6,1,3
3669,4,0,4
3670,2,1,0
3671,2,1,1
3672,3,1,5
3673,5,0,5
3674,4,0,4
3675,4,1,6
3676,6,0,4
3677,1,0,5
3678,3,0,5
3679,3,1,3
3680,4,0,3
3681,4,0,6
3682,2,0,2
3683,6,1,2
3684,2,1,4
3685,2,1,1
3686,3,1,2
3687,2,1,3
3688,4,0,6
3689,5,0,5
3690,5,0,5
3691,4,0,5
3692,6,0,4
3693,0,1,0
3694,4,0,5
3695,3,0,3
3696,4,0,2
3697,3,0,3
3698,6,1,0
3699,5,1,6
3700,1,0,6
3701,6,1,5
3702,5,0,2
3703,3,1,3
3704,0,1,1
3705,1,1,2
3706,1,1,5
3707,4,1,5
3708,4,1,2
3709,4,0,5
3710,3,0,5
3711,3,0,4
3712,6,0,2
3713,3,0,6
3714,4,0,3
3715,4,0,4
3716,3,0,3
3717,5,0,2
3718,5,0,3
3719,4,0,0
3720,4,1,3
3721,1,0,5
3722,1,0,2
3723,5,1,3
3724,1,1,3
3725,4,0,2
3726,5,0,2
3727,2,1,1
3728,3,0,1
3729,3,0,4
3730,1,0,0
3731,1,1,6
3732,3,1,1
3733,3,1,5
3734,4,0,1
3735,1,0,2
3736,3,1,4
3737,2,1,3
3738,6,0,2
3739,2,0,2
3740,3,1,2
3741,4,0,0
3742,3,0,3
3743,2,1,1
3744,4,0,6
3745,5,1,1
3746,1,0,0
3747,1,0,0
3748,1,1,2
3749,5,1,2
3750,6,0,5
3751,1,0,5
3752,3,1,0
3753,2,1,1
3754,5,1,1
3755,3,1,1
3756,3,0,6
3757,6,1,1
3758,5,0,0
3759,1,0,2
3760,4,0,2
3761,3,1,5
3762,4,1,5
3763,4,0,5
3764,3,0,4
3765,3,0,3
3766,5,1,3
3767,1,0,6
3768,2,0,6
3769,2,1,2
3770,4,0,4
3771,2,1,2
3772,4,0,5
3773,5,0,3
3774,3,0,1
3775,3,1,6
3776,5,1,3
3777,7,0,5
3778,5,1,5
3779,2,1,5
3780,1,0,4
3781,3,0,5
3782,3,0,0
3783,3,0,3
3784,3,1,0
3785,5,0,2
3786,4,0,4
3787,3,1,5
3788,3,0,2
3789,5,1,0
3790,2,1,1
3791,4,1,3
3792,5,0,4
3793,2,0,6
3794,3,0,5
3795,5,0,5
3796,3,0,6
3797,4,0,0
3798,3,0,1
3799,1,1,0
3800,4,0,6
3801,2,1,3
3802,3,1,2
3803,4,0,5
3804,3,1,2
3805,4,1,2
3806,2,0,1
3807,3,1,1
3808,2,0,0
3809,4,0,6
3810,6,1,3
3811,2,1,3
3812,4,0,3
3813,0,0,2
3814,0,0,6
3815,7,0,0
3816,2,1,4
3817,4,0,5
3818,3,0,6
3819,6,1,1
3820,3,1,2
3821,5,0,5
3822,4,1,0
3823,1,1,2
3824,5,1,0
3825,4,1,3
3826,5,0,3
3827,1,1,3
3828,6,0,1
3829,5,1,2
3830,4,0,5
3831,4,0,6
3832,4,0,3
3833,2,0,0
3834,3,0,2
3835,1,0,2
3836,5,0,3
3837,5,1,3
3838,3,1,0
3839,1,1,6
3840,8,0,6
3841,2,1,0
3842,4,1,3
3843,3,0,4
3844,4,1,0
3845,4,1,1
3846,2,1,5
3847,3,1,0
3848,1,0,5
3849,0,0,5
3850,3,1,5
3851,4,0,3
3852,1,1,3
3853,4,0,4
3854,5,0,3
3855,3,1,2
3856,5,0,6
3857,4,0,4
3858,3,1,2
3859,3,1,1
3860,4,0,1
3861,2,1,0
3862,5,1,2
3863,3,1,2
3864,3,1,3
3865,4,1,2
3866,6,1,6
3867,4,1,2
3868,3,0,5
3869,1,0,2
3870,5,1,5
3871,3,0,2
3872,1,0,1
3873,5,0,4
3874,3,0,5
3875,4,1,3
3876,4,1,3
3877,4,1,5
3878,4,1,2
3879,4,1,5
3880,5,0,3
3881,2,0,2
3882,3,1,5
3883,7,0,4
3884,7,0,3
3885,6,0,4
3886,5,0,3
3887,4,0,6
3888,1,0,1
3889,1,0,3
3890,4,0,6
3891,1,0,0
3892,5,0,2
3893,7,1,1
3894,4,0,0
3895,3,1,6
3896,4,1,0
3897,3,1,6
3898,3,1,0
3899,6,1,3
3900,3,0,5
3901,4,0,2
3902,5,0,2
3903,0,0,2
3904,4,0,6
3905,5,0,1
3906,2,1,6
3907,1,0,5
3908,6,1,3
3909,4,1,5
3910,1,1,2
3911,4,0,6
