,age,gender,race
3912,6,0,3
3913,1,1,5
3914,5,0,0
3915,4,0,3
3916,4,1,3
3917,7,0,4
3918,4,1,6
3919,0,0,3
3920,4,0,0
3921,5,0,5
3922,3,1,6
3923,3,1,3
3924,2,0,6
3925,6,0,3
3926,4,0,4
3927,3,1,3
3928,3,0,2
3929,3,0,2
3930,3,1,1
3931,4,0,3
3932,4,1,1
3933,3,0,3
3934,3,0,5
3935,5,1,3
3936,5,1,1
3937,3,1,5
3938,4,1,3
3939,2,0,3
3940,3,1,2
3941,7,1,5
3942,1,0,2
3943,4,1,3
3944,3,1,3
3945,4,1,4
3946,4,0,2
3947,5,0,3
3948,6,0,5
3949,1,0,6
3950,1,1,0
3951,8,1,2
3952,3,1,3
3953,5,0,6
3954,5,0,2
3955,2,0,2
3956,1,0,4
3957,1,0,5
3958,4,0,4
3959,3,1,3
3960,8,1,2
3961,3,1,5
3962,2,0,2
3963,6,0,1
3964,4,1,6
3965,1,0,1
3966,2,1,5
3967,3,1,5
3968,5,1,6
3969,5,0,5
3970,3,0,1
3971,4,0,6
3972,6,1,5
3973,1,0,3
3974,3,0,3
3975,6,0,5
3976,5,1,5
3977,2,0,6
3978,5,0,1
3979,4,0,0
3980,3,0,2
3981,3,0,1
3982,6,0,4
3983,3,1,3
3984,7,1,2
3985,5,0,3
3986,2,0,4
3987,3,1,4
3988,4,0,1
3989,4,0,3
3990,1,0,2
3991,3,1,0
3992,1,0,6
3993,6,1,1
3994,3,1,3
3995,3,1,3
3996,4,0,3
3997,2,1,6
3998,3,0,5
3999,4,0,5
4000,5,1,5
4001,0,0,0
4002,4,1,1
4003,4,1,3
4004,6,1,5
4005,3,1,6
4006,5,0,1
4007,4,0,5
4008,4,0,2
4009,3,0,1
4010,3,1,5
4011,2,1,1
4012,4,0,3
4013,4,1,0
4014,3,1,4
4015,3,0,5
4016,2,1,0
4017,4,0,5
4018,3,1,1
4019,6,0,1
4020,3,1,4
4021,4,0,6
4022,4,0,2
4023,5,1,6
4024,3,1,0
4025,3,1,2
4026,5,0,5
4027,1,0,2
4028,3,0,6
4029,4,1,2
4030,2,1,6
4031,6,0,1
4032,2,1,2
4033,7,0,3
4034,8,0,1
4035,3,0,4
4036,0,0,0
4037,6,1,4
4038,1,0,2
4039,4,0,3
4040,3,0,6
4041,5,1,6
4042,6,1,1
4043,6,0,1
4044,3,1,0
4045,3,1,3
4046,3,1,2
4047,4,0,2
4048,3,1,3
4049,3,0,3
4050,1,0,4
4051,7,0,0
4052,3,1,5
4053,3,1,0
4054,3,1,1
4055,5,1,4
4056,0,0,0
4057,5,0,1
4058,3,1,6
4059,3,1,6
4060,7,1,3
4061,7,0,5
4062,4,0,3
4063,4,1,2
4064,4,1,5
4065,3,1,3
4066,4,1,1
4067,3,1,1
4068,5,1,6
4069,4,1,2
4070,6,0,3
4071,2,0,2
4072,3,0,2
4073,2,0,3
4074,6,1,4
4075,6,0,6
4076,0,1,1
4077,6,1,2
4078,1,1,0
4079,4,1,3
4080,2,0,6
4081,6,1,3
4082,2,1,4
4083,4,0,4
4084,6,1,6
4085,1,1,1
4086,4,0,5
4087,3,0,1
4088,1,0,0
4089,1,1,5
4090,1,0,2
4091,6,1,2
4092,3,1,1
4093,2,1,1
4094,3,0,5
4095,2,0,2
4096,1,1,3
4097,6,0,2
4098,6,0,3
4099,4,0,0
4100,3,1,1
4101,3,1,0
4102,2,1,3
4103,3,0,0
4104,7,0,5
4105,1,0,2
4106,4,0,0
4107,6,0,2
4108,3,1,2
4109,3,1,4
4110,5,0,2
4111,4,0,4
4112,7,1,2
4113,1,0,5
4114,3,0,3
4115,3,0,4
4116,8,1,3
4117,3,0,2
4118,3,1,1
4119,3,1,0
4120,4,1,6
4121,4,0,0
4122,3,1,0
4123,6,1,5
4124,1,0,5
4125,7,0,4
4126,3,0,3
4127,3,0,1
4128,3,1,3
4129,2,1,0
4130,2,0,4
4131,3,1,1
4132,2,1,3
4133,5,1,4
4134,3,1,5
4135,3,1,2
4136,4,1,3
4137,4,0,4
4138,4,1,3
4139,3,0,3
4140,3,1,2
4141,2,0,0
4142,4,0,4
4143,1,0,5
4144,4,0,4
4145,5,1,6
4146,5,1,2
4147,4,0,0
4148,3,1,3
4149,2,1,3
4150,3,1,6
4151,2,1,2
4152,3,1,3
4153,3,1,6
4154,6,0,3
4155,4,0,0
4156,5,0,4
4157,3,0,0
4158,1,0,0
4159,3,0,3
4160,3,0,3
4161,4,0,4
4162,4,0,1
4163,5,0,2
4164,3,1,1
4165,6,0,5
4166,3,0,0
4167,4,0,6
4168,6,1,3
4169,6,1,5
4170,1,0,5
4171,5,0,2
4172,4,1,2
4173,4,1,1
4174,1,1,0
4175,5,0,0
4176,2,0,2
4177,3,0,0
4178,4,0,3
4179,1,1,6
4180,3,0,2
4181,6,0,3
4182,3,0,0
4183,2,0,4
4184,6,1,0
4185,1,0,1
4186,6,0,4
4187,2,0,2
4188,3,1,5
4189,6,1,2
4190,4,1,5
4191,2,1,2
4192,2,1,2
4193,1,0,2
4194,2,1,2
4195,3,0,2
4196,3,1,6
4197,6,0,6
4198,6,0,4
4199,5,0,2
4200,3,0,5
4201,4,0,3
4202,4,0,0
4203,3,1,5
4204,4,0,0
4205,4,1,5
4206,5,1,2
4207,1,0,5
4208,1,0,5
4209,5,0,5
4210,3,1,6
4211,2,1,0
4212,8,1,2
4213,5,1,2
4214,1,1,5
4215,4,0,3
4216,0,0,0
4217,3,1,0
4218,4,1,2
4219,4,1,0
4220,5,0,0
4221,3,0,5
4222,1,1,5
4223,7,0,2
4224,3,1,3
4225,3,1,3
4226,3,1,3
4227,1,1,0
4228,5,1,5
4229,3,0,1
4230,5,1,0
4231,4,0,3
4232,2,0,5
4233,4,0,0
4234,7,0,0
4235,2,1,2
4236,4,0,1
4237,3,1,0
4238,3,1,2
4239,3,1,2
4240,3,1,2
4241,4,1,5
4242,6,1,6
4243,3,0,3
4244,0,0,6
4245,2,1,0
4246,6,1,1
4247,3,1,0
4248,6,0,3
4249,2,1,6
4250,4,1,6
4251,2,1,4
4252,2,0,2
4253,3,1,1
4254,4,0,4
4255,3,1,0
4256,4,1,3
4257,1,1,6
4258,4,1,3
4259,6,1,1
4260,7,0,4
4261,2,1,0
4262,1,1,5
4263,4,0,6
4264,6,0,3
4265,4,1,2
4266,4,0,0
4267,1,0,2
4268,6,0,3
4269,4,0,3
4270,4,1,1
4271,6,0,3
4272,3,1,2
4273,2,1,5
4274,1,1,1
4275,5,0,0
4276,5,1,0
4277,4,1,0
4278,1,1,1
4279,2,0,1
4280,5,0,0
4281,4,0,3
4282,4,0,5
4283,3,1,3
4284,4,1,3
4285,3,0,0
4286,1,1,6
4287,4,1,0
4288,4,1,1
4289,3,0,4
4290,0,0,2
4291,4,1,2
4292,3,1,6
4293,3,0,0
4294,2,0,2
4295,6,0,3
4296,2,0,6
4297,4,1,5
4298,3,0,0
4299,1,1,6
4300,4,0,0
4301,3,1,2
4302,5,1,4
4303,3,1,0
4304,1,0,4
4305,3,1,6
4306,3,1,0
4307,1,0,6
4308,4,1,3
4309,4,0,6
4310,3,0,3
4311,3,1,3
4312,5,1,3
4313,3,1,3
4314,4,0,6
4315,3,1,5
4316,5,0,1
4317,3,0,4
4318,1,0,4
4319,2,1,3
4320,1,1,1
4321,3,1,5
4322,2,0,2
4323,1,1,5
4324,2,0,4
4325,4,0,3
4326,5,0,1
4327,3,1,0
4328,0,0,0
4329,4,0,5
4330,4,0,0
4331,2,0,2
4332,2,1,2
4333,2,0,1
4334,3,1,1
4335,4,0,4
4336,1,1,0
4337,2,0,4
4338,5,0,0
4339,1,0,3
4340,5,1,6
4341,2,1,1
4342,3,0,3
4343,3,0,5
4344,4,1,6
4345,6,0,5
4346,4,0,2
4347,4,0,1
4348,6,0,6
4349,4,0,3
4350,3,1,0
4351,8,0,6
4352,1,0,1
4353,5,1,4
4354,5,0,4
4355,4,0,4
4356,3,1,2
4357,1,0,5
4358,3,1,2
4359,3,0,3
4360,1,0,0
4361,4,0,3
4362,1,0,4
4363,2,0,6
4364,4,1,0
4365,3,0,0
4366,1,1,2
4367,3,0,0
4368,6,1,1
4369,3,1,5
4370,7,1,1
4371,2,1,3
4372,3,1,0
4373,2,0,3
4374,6,1,5
4375,4,0,1
4376,4,1,3
4377,3,1,3
4378,2,1,3
4379,2,0,5
4380,1,0,0
4381,3,0,4
4382,4,1,6
4383,5,0,4
4384,4,1,2
4385,4,1,1
4386,4,0,5
4387,5,0,5
4388,1,0,5
4389,3,0,4
4390,3,0,1
4391,8,1,1
4392,5,0,4
4393,5,0,3
4394,7,0,0
4395,3,0,0
4396,5,1,2
4397,3,1,0
4398,3,1,5
4399,2,1,2
4400,6,1,3
4401,4,0,2
4402,2,1,6
4403,3,1,5
4404,3,1,3
4405,4,0,5
4406,7,0,4
4407,4,1,2
4408,4,0,1
4409,7,0,3
4410,4,0,3
4411,4,0,3
4412,4,1,1
4413,0,0,3
4414,4,1,1
4415,3,1,1
4416,2,0,1
4417,3,1,0
4418,5,0,6
4419,2,0,3
4420,3,1,3
4421,4,0,1
4422,3,1,4
4423,4,0,3
4424,5,1,3
4425,1,0,1
4426,3,0,3
4427,3,0,2
4428,2,1,1
4429,3,1,1
4430,6,1,2
4431,3,0,6
4432,6,0,4
4433,3,1,3
4434,8,1,6
4435,5,0,2
4436,4,0,4
4437,4,1,2
4438,1,0,3
4439,4,0,5
4440,6,0,6
4441,5,0,3
4442,1,0,2
4443,5,0,6
4444,4,1,3
4445,4,1,3
4446,1,0,2
4447,3,0,0
4448,1,0,1
4449,1,1,2
4450,3,0,5
4451,4,1,5
4452,5,0,0
4453,2,0,2
4454,4,0,3
4455,5,0,5
4456,1,0,5
4457,4,0,6
4458,2,1,6
4459,4,1,2
4460,3,1,3
4461,3,0,1
4462,5,0,5
4463,7,1,6
4464,3,0,5
4465,2,0,5
4466,4,1,3
4467,2,0,2
4468,3,1,0
4469,4,0,0
4470,3,1,2
4471,5,0,3
4472,3,0,0
4473,1,0,1
4474,8,0,6
4475,8,1,5
4476,4,1,5
4477,3,1,0
4478,7,0,4
4479,3,1,4
4480,5,1,1
4481,3,0,6
4482,6,1,4
4483,3,1,5
4484,3,0,2
4485,5,0,2
4486,4,0,3
4487,8,0,1
4488,2,0,6
4489,2,0,4
4490,3,1,0
4491,1,1,6
4492,4,1,2
4493,4,0,6
4494,0,0,0
4495,2,0,6
4496,4,0,4
4497,2,1,4
4498,3,1,1
4499,2,1,2
4500,4,1,2
4501,7,1,1
4502,3,1,1
4503,4,0,3
4504,4,0,6
4505,3,1,6
4506,4,1,6
4507,4,1,3
4508,3,0,6
4509,2,0,2
4510,2,1,3
4511,1,0,2
4512,4,0,3
4513,4,1,5
4514,3,1,2
4515,2,0,6
4516,5,1,3
4517,4,0,3
4518,5,0,6
4519,6,1,6
4520,3,1,2
4521,4,1,1
4522,3,0,2
4523,1,1,6
4524,4,0,2
4525,4,1,3
4526,4,0,1
4527,3,1,3
4528,5,0,4
4529,2,1,2
4530,5,1,1
4531,4,1,0
4532,7,0,5
4533,3,1,3
4534,3,1,6
4535,3,1,1
4536,5,0,1
4537,6,0,3
4538,3,0,3
4539,3,0,1
4540,4,1,1
4541,1,1,3
4542,4,1,5
4543,3,0,3
4544,2,1,2
4545,5,0,5
4546,4,1,0
4547,3,0,6
4548,2,1,4
4549,2,0,5
4550,2,1,6
4551,3,0,0
4552,3,0,0
4553,4,0,0
4554,3,1,2
4555,4,1,2
4556,1,0,2
4557,5,0,0
4558,4,0,2
4559,1,0,2
4560,4,1,1
4561,3,1,1
4562,5,1,1
4563,2,1,0
4564,1,0,6
4565,3,1,6
4566,3,1,5
4567,4,1,5
4568,5,0,4
4569,2,1,2
4570,1,0,5
4571,1,0,0
4572,3,0,5
4573,4,1,1
4574,5,1,5
4575,2,1,3
4576,4,0,3
4577,3,1,6
4578,3,0,4
4579,1,0,6
4580,5,1,3
4581,1,0,2
4582,5,0,2
4583,3,0,3
4584,4,1,2
4585,7,0,5
4586,5,1,5
4587,5,0,4
4588,4,1,2
4589,3,0,3
4590,2,1,5
4591,1,0,6
4592,4,1,2
4593,1,1,3
4594,3,0,4
4595,2,0,6
4596,4,0,6
4597,4,1,2
4598,3,0,6
4599,1,1,2
4600,2,1,5
4601,4,1,3
4602,3,1,3
4603,3,0,2
4604,5,1,4
4605,6,0,5
4606,4,1,0
4607,2,1,5
4608,3,0,3
4609,3,1,3
4610,5,1,2
4611,4,1,2
4612,3,1,5
4613,3,0,2
4614,4,1,3
4615,4,0,1
4616,3,0,5
4617,3,1,2
4618,6,0,3
4619,1,0,2
4620,3,0,4
4621,3,1,0
4622,2,1,4
4623,2,1,3
4624,4,0,1
4625,5,1,2
4626,4,1,2
4627,5,0,4
4628,3,0,2
4629,3,0,2
4630,4,0,5
4631,5,0,6
4632,5,0,2
4633,6,0,3
4634,3,0,1
4635,3,1,3
4636,5,0,2
4637,3,1,5
4638,5,1,4
4639,4,0,2
4640,3,1,2
4641,1,1,2
4642,3,0,3
4643,3,0,3
4644,1,0,0
4645,6,0,5
4646,5,1,2
4647,4,1,2
4648,3,0,0
4649,3,1,6
4650,3,1,4
4651,3,0,0
4652,4,0,1
4653,3,1,3
4654,4,0,1
4655,3,1,0
4656,3,1,2
4657,6,0,5
4658,2,1,5
4659,4,0,2
4660,3,1,0
4661,3,0,5
4662,4,1,5
4663,0,1,0
4664,5,0,3
4665,5,0,0
4666,3,0,0
4667,2,0,1
4668,5,0,5
4669,2,0,1
4670,4,1,1
4671,3,1,0
4672,4,0,0
4673,3,0,5
4674,1,0,5
4675,3,1,2
4676,4,0,5
4677,3,1,5
4678,4,0,5
4679,1,0,2
4680,7,0,5
4681,5,0,1
4682,3,0,5
4683,1,1,0
4684,4,1,3
4685,5,0,1
4686,5,1,2
4687,1,1,6
4688,3,1,2
4689,5,0,3
4690,3,1,0
4691,3,1,4
4692,4,1,1
4693,6,0,3
4694,5,0,4
4695,3,0,5
4696,4,0,0
4697,1,1,2
4698,2,1,6
4699,1,0,6
4700,6,0,1
4701,3,1,4
4702,5,0,4
4703,2,1,2
4704,1,1,1
4705,4,0,1
4706,4,0,3
4707,4,0,3
4708,3,1,2
4709,4,1,3
4710,4,0,3
4711,3,1,2
4712,4,0,4
4713,4,1,1
4714,8,0,0
4715,5,0,1
4716,7,1,2
4717,6,0,4
4718,0,0,0
4719,0,1,6
4720,8,1,1
4721,6,0,2
4722,4,1,5
4723,1,1,4
4724,1,0,0
4725,4,1,6
4726,7,0,6
4727,0,1,6
4728,5,0,6
4729,4,0,1
4730,4,0,0
4731,2,0,5
4732,5,0,5
4733,6,0,3
4734,3,0,5
4735,6,0,3
4736,5,0,2
4737,1,1,4
4738,5,0,5
4739,3,1,2
4740,2,0,3
4741,4,0,6
4742,1,0,2
4743,4,0,0
4744,1,0,1
4745,4,0,4
4746,6,0,4
4747,1,1,5
4748,3,1,6
4749,2,1,0
4750,5,0,2
4751,3,0,6
4752,2,0,6
4753,3,1,6
4754,3,0,0
4755,3,0,6
4756,4,0,1
4757,3,0,6
4758,7,0,0
4759,5,0,2
4760,5,0,3
4761,3,0,1
4762,6,0,4
4763,1,0,2
4764,1,0,1
4765,4,1,2
4766,3,1,1
4767,3,0,6
4768,1,0,2
4769,2,0,0
4770,3,0,3
4771,3,0,6
4772,4,0,2
4773,1,0,4
4774,1,0,6
4775,1,0,0
4776,3,0,3
4777,5,1,5
4778,4,0,6
4779,3,1,3
4780,7,1,3
4781,4,1,2
4782,3,0,3
4783,4,0,5
4784,1,1,1
4785,1,1,0
4786,6,1,5
4787,2,0,0
4788,3,1,5
4789,4,1,3
4790,3,0,1
4791,2,0,6
4792,7,1,5
4793,4,0,2
4794,4,1,6
4795,4,0,1
4796,4,0,3
4797,1,0,6
4798,1,1,5
4799,2,1,0
4800,3,0,6
4801,4,0,1
4802,6,0,0
4803,6,1,3
4804,0,0,2
4805,1,0,0
4806,1,1,2
4807,1,0,1
4808,4,1,1
4809,2,1,5
4810,4,1,1
4811,1,1,6
4812,4,1,6
4813,6,0,1
4814,2,1,0
4815,1,1,1
4816,4,0,3
4817,3,1,1
4818,5,0,6
4819,6,1,0
4820,3,0,5
4821,4,1,5
4822,2,0,5
4823,6,1,2
4824,6,0,6
4825,4,0,5
4826,2,0,5
4827,6,0,3
4828,4,1,5
4829,4,1,6
4830,3,0,0
4831,6,1,1
4832,5,1,1
4833,4,1,2
4834,4,0,6
4835,2,0,0
4836,3,1,3
4837,3,1,3
4838,4,1,3
4839,6,0,1
4840,4,1,2
4841,4,1,3
4842,4,1,5
4843,8,1,5
4844,1,1,0
4845,3,1,3
4846,2,0,5
4847,2,1,0
4848,6,1,3
4849,3,0,3
4850,3,0,5
4851,1,1,1
4852,1,1,0
4853,1,0,1
4854,5,0,6
4855,3,0,2
4856,2,0,2
4857,2,0,2
4858,4,0,1
4859,6,0,0
4860,4,0,2
4861,4,0,0
4862,2,0,6
4863,2,0,3
4864,3,1,3
4865,5,1,4
4866,3,1,6
4867,1,1,1
4868,4,1,0
4869,3,1,4
4870,7,0,6
4871,3,1,3
4872,5,1,4
4873,4,0,5
4874,3,0,3
4875,6,0,0
4876,5,1,6
4877,6,0,4
4878,2,1,3
4879,5,0,4
4880,6,0,5
4881,4,0,0
4882,8,1,0
4883,5,1,3
4884,4,1,3
4885,4,1,1
4886,0,1,0
4887,4,1,2
4888,7,1,4
4889,3,1,5
4890,1,1,5
4891,3,1,0
4892,6,0,0
4893,1,0,4
4894,3,1,0
4895,3,0,3
4896,8,1,1
4897,3,1,0
4898,4,0,1
4899,3,0,4
4900,3,1,3
4901,2,0,2
4902,4,0,4
4903,2,0,3
4904,3,1,5
4905,3,1,3
4906,1,1,6
4907,7,1,2
4908,3,0,5
4909,5,0,6
4910,4,0,4
4911,3,0,5
4912,2,1,6
4913,3,0,0
4914,2,1,2
4915,1,1,5
4916,4,1,2
4917,4,0,4
4918,3,1,0
4919,4,1,6
4920,3,1,2
4921,3,0,3
4922,4,1,2
4923,3,0,2
4924,3,0,5
4925,7,0,1
4926,1,1,6
4927,3,1,1
4928,4,1,0
4929,0,1,1
4930,6,0,4
4931,1,1,2
4932,2,1,2
4933,5,0,3
4934,4,1,1
4935,4,0,3
4936,3,0,0
4937,2,1,0
4938,2,1,1
4939,0,0,0
4940,4,0,3
4941,3,1,0
4942,5,0,2
4943,1,1,5
4944,3,1,2
4945,2,1,3
4946,3,1,1
4947,5,0,2
4948,3,0,2
4949,1,0,5
4950,4,0,2
4951,2,1,4
4952,8,1,0
4953,4,0,0
4954,1,1,1
4955,3,1,3
4956,1,1,1
4957,3,1,1
4958,4,0,3
4959,3,1,5
4960,1,1,5
4961,5,0,1
4962,3,0,4
4963,3,0,3
4964,3,0,6
4965,5,0,4
4966,6,0,4
4967,6,1,4
4968,1,0,0
4969,3,1,4
4970,4,0,3
4971,5,1,0
4972,8,0,4
4973,4,0,5
4974,1,0,0
4975,4,1,1
4976,3,1,1
4977,5,0,3
4978,6,0,3
4979,2,0,6
4980,5,0,5
4981,2,1,5
4982,4,0,3
4983,6,0,3
4984,5,1,4
4985,3,1,0
4986,1,0,6
4987,3,1,4
4988,7,1,3
4989,3,0,2
4990,5,1,6
4991,4,1,3
4992,2,1,4
4993,1,1,0
4994,3,0,5
4995,2,1,4
4996,3,0,0
4997,4,1,2
4998,1,1,1
4999,4,1,5
5000,4,1,4
5001,2,1,4
5002,0,0,3
5003,1,0,5
5004,6,0,2
5005,6,1,1
5006,4,0,6
5007,3,0,3
5008,3,1,2
5009,6,0,5
5010,1,0,0
5011,4,0,0
5012,2,1,6
5013,3,1,3
5014,0,0,5
5015,7,0,0
5016,2,0,6
5017,2,0,3
5018,3,0,4
5019,3,1,3
5020,5,0,1
5021,6,1,1
5022,5,0,3
5023,3,1,3
5024,0,1,1
5025,5,0,2
5026,0,0,4
5027,6,0,4
5028,2,1,1
5029,1,0,5
5030,3,0,1
5031,4,1,3
5032,4,1,1
5033,1,1,6
5034,1,1,5
5035,7,0,5
5036,2,1,6
5037,4,0,3
5038,3,1,3
5039,6,1,2
5040,4,0,5
5041,2,1,1
5042,3,1,2
5043,4,0,5
5044,3,1,3
5045,5,0,1
5046,3,0,6
5047,3,1,6
5048,3,1,4
5049,4,0,2
5050,4,1,5
5051,3,0,4
5052,4,0,4
5053,3,1,0
5054,6,1,2
5055,5,0,5
5056,3,1,6
5057,4,1,4
5058,5,1,5
5059,1,0,6
5060,2,1,6
5061,5,0,0
5062,2,0,3
5063,6,0,0
5064,1,1,4
5065,3,0,5
5066,4,0,4
5067,4,0,0
5068,2,1,6
5069,1,0,6
5070,2,1,0
5071,3,0,3
5072,2,1,1
5073,5,1,4
5074,4,0,4
5075,2,1,2
5076,2,0,1
5077,5,0,4
5078,2,1,2
5079,2,1,6
5080,4,1,6
5081,3,1,3
5082,5,0,0
5083,5,0,1
5084,3,0,4
5085,0,0,1
5086,3,0,6
5087,4,0,6
5088,4,1,2
5089,2,1,5
5090,1,0,2
5091,4,1,4
5092,1,1,5
5093,0,1,0
5094,3,1,6
5095,4,1,5
5096,7,0,6
5097,8,1,3
5098,3,0,6
5099,1,1,1
5100,3,0,0
5101,3,1,0
5102,6,0,5
5103,1,0,6
5104,5,0,1
5105,5,0,6
5106,3,1,0
5107,4,1,3
5108,4,1,1
5109,1,0,0
5110,5,0,2
5111,4,0,4
5112,0,1,1
5113,6,0,2
5114,4,1,6
5115,3,1,5
5116,3,0,6
5117,1,0,2
5118,5,1,5
5119,3,0,3
5120,4,0,2
5121,6,1,2
5122,3,1,6
5123,4,1,3
5124,3,0,0
5125,3,0,5
5126,3,0,2
5127,1,0,5
5128,3,1,4
5129,5,0,6
5130,3,0,0
5131,3,0,1
5132,2,0,0
5133,1,0,2
5134,3,1,6
5135,1,0,1
5136,0,0,6
5137,4,0,1
5138,5,0,3
5139,4,0,2
5140,2,1,1
5141,6,0,6
5142,4,0,3
5143,4,0,3
5144,3,0,4
5145,4,0,4
5146,3,1,2
5147,0,1,3
5148,5,0,6
5149,3,0,2
5150,3,1,6
5151,5,1,1
5152,3,1,5
5153,2,0,2
5154,3,1,3
5155,4,1,6
5156,1,1,5
5157,3,1,5
5158,3,1,2
5159,0,0,0
5160,2,0,1
5161,1,0,3
5162,6,1,5
5163,5,1,3
5164,2,1,1
5165,4,0,3
5166,4,1,3
5167,5,0,1
5168,6,1,1
5169,2,0,6
5170,2,1,5
5171,3,0,6
5172,1,1,6
5173,2,0,6
5174,3,0,1
5175,3,1,2
5176,2,1,2
5177,2,1,0
5178,6,1,0
5179,3,0,4
5180,1,0,4
5181,6,0,3
5182,3,0,3
5183,7,1,1
