,age,gender,race
7728,3,0,3
7729,3,1,0
7730,3,0,0
7731,3,1,2
7732,1,0,0
7733,4,0,4
7734,4,0,0
7735,5,0,4
7736,4,1,5
7737,3,1,2
7738,4,1,4
7739,1,0,2
7740,4,1,1
7741,3,1,5
7742,1,1,0
7743,5,0,4
7744,3,0,1
7745,3,0,1
7746,1,1,4
7747,3,1,1
7748,7,1,2
7749,4,1,6
7750,4,0,1
7751,3,1,5
7752,2,0,6
7753,4,1,5
7754,4,0,3
7755,2,1,6
7756,3,1,4
7757,7,0,0
7758,3,1,0
7759,3,1,0
7760,5,0,4
7761,3,1,1
7762,6,0,2
7763,6,1,1
7764,2,1,4
7765,5,0,4
7766,4,0,1
7767,3,0,0
7768,6,1,5
7769,3,0,6
7770,1,0,3
7771,6,1,1
7772,6,0,3
7773,3,1,0
7774,3,0,1
7775,3,1,3
7776,1,0,4
7777,4,1,3
7778,1,0,0
7779,4,1,2
7780,2,0,5
7781,1,1,0
7782,7,0,4
7783,6,1,2
7784,8,0,1
7785,2,1,3
7786,1,0,2
7787,1,0,1
7788,4,1,2
7789,4,0,3
7790,3,1,0
7791,3,1,3
7792,5,0,6
7793,1,0,2
7794,3,1,0
7795,4,0,4
7796,3,1,3
7797,3,1,3
7798,6,1,6
7799,8,0,0
7800,5,0,4
7801,3,0,5
7802,3,0,3
7803,4,1,3
7804,3,1,6
7805,3,0,4
7806,2,1,2
7807,2,1,0
7808,1,0,3
7809,4,0,1
7810,3,0,5
7811,5,0,6
7812,3,0,0
7813,4,0,4
7814,1,1,1
7815,4,1,2
7816,5,1,1
7817,4,0,2
7818,5,0,6
7819,5,1,1
7820,3,1,0
7821,4,0,2
7822,1,0,2
7823,1,0,6
7824,2,0,6
7825,4,1,1
7826,1,0,6
7827,4,1,0
7828,7,0,0
7829,3,1,0
7830,2,1,4
7831,6,1,4
7832,3,0,0
7833,5,1,2
7834,6,1,3
7835,3,1,3
7836,3,1,2
7837,7,1,1
7838,4,0,0
7839,3,0,4
7840,4,0,4
7841,4,0,3
7842,4,0,3
7843,3,1,5
7844,8,1,1
7845,4,1,2
7846,0,0,3
7847,5,0,3
7848,1,0,3
7849,0,0,0
7850,3,0,0
7851,2,1,1
7852,6,0,3
7853,2,0,4
7854,3,1,5
7855,2,0,5
7856,3,1,0
7857,4,1,3
7858,4,1,1
7859,1,1,1
7860,5,0,2
7861,0,0,6
7862,4,0,5
7863,3,1,3
7864,4,1,5
7865,4,1,1
7866,4,1,1
7867,3,1,3
7868,3,1,1
7869,3,1,5
7870,1,1,1
7871,4,0,2
7872,3,1,6
7873,6,0,0
7874,3,0,5
7875,5,1,2
7876,5,1,5
7877,3,0,0
7878,3,1,6
7879,3,0,5
7880,4,0,4
7881,4,1,3
7882,4,1,2
7883,3,0,1
7884,3,0,0
7885,3,1,0
7886,6,0,4
7887,4,1,0
7888,7,1,0
7889,3,1,5
7890,0,1,3
7891,3,1,2
7892,2,1,2
7893,8,1,1
7894,4,1,5
7895,1,0,0
7896,3,0,5
7897,3,1,3
7898,5,0,5
7899,3,0,3
7900,3,1,0
7901,5,0,3
7902,6,0,3
7903,1,1,6
7904,3,0,3
7905,3,1,3
7906,4,1,2
7907,3,0,6
7908,7,1,3
7909,4,1,2
7910,7,0,3
7911,4,0,1
7912,4,0,5
7913,2,1,0
7914,4,0,4
7915,3,1,0
7916,5,1,1
7917,1,1,5
7918,6,1,3
7919,3,1,1
7920,4,0,5
7921,1,0,3
7922,0,0,6
7923,3,0,1
7924,1,1,5
7925,3,0,5
7926,4,0,6
7927,3,0,2
7928,3,0,3
7929,3,1,0
7930,2,0,4
7931,4,1,3
7932,4,0,3
7933,3,1,3
7934,5,0,0
7935,3,1,5
7936,3,1,4
7937,4,1,5
7938,4,0,5
7939,5,0,6
7940,3,1,5
7941,3,0,2
7942,1,0,6
7943,3,0,2
7944,3,1,6
7945,3,0,0
7946,5,1,2
7947,0,0,0
7948,2,0,2
7949,6,1,1
7950,3,1,2
7951,1,0,0
7952,4,1,2
7953,4,1,2
7954,1,0,1
7955,5,0,0
7956,3,1,6
7957,3,1,3
7958,6,0,5
7959,5,0,2
7960,0,1,6
7961,6,0,6
7962,5,1,2
7963,1,1,0
7964,5,0,5
7965,1,0,2
7966,3,0,4
7967,3,1,5
7968,2,0,3
7969,5,1,1
7970,3,0,5
7971,3,1,6
7972,4,1,5
7973,3,0,1
7974,3,0,6
7975,0,1,2
7976,3,0,2
7977,4,1,2
7978,5,1,3
7979,4,0,5
7980,1,0,4
7981,4,0,3
7982,3,1,1
7983,6,1,5
7984,4,0,6
7985,4,0,6
7986,4,0,5
7987,6,0,5
7988,1,0,2
7989,3,0,4
7990,6,1,6
7991,4,0,3
7992,6,0,6
7993,2,0,0
7994,3,0,2
7995,3,1,0
7996,4,0,1
7997,3,1,0
7998,2,0,2
7999,3,0,0
8000,4,0,2
8001,0,0,3
8002,1,1,0
8003,2,0,0
8004,2,0,2
8005,1,0,2
8006,4,1,3
8007,1,1,6
8008,4,1,3
8009,5,1,1
8010,4,0,4
8011,5,0,0
8012,4,1,5
8013,3,1,3
8014,4,1,5
8015,7,0,3
8016,4,0,4
8017,1,0,2
8018,3,1,1
8019,2,0,6
8020,7,0,6
8021,7,1,6
8022,4,1,0
8023,1,1,6
8024,5,1,5
8025,4,1,0
8026,3,0,3
8027,1,0,0
8028,4,1,6
8029,4,0,1
8030,2,1,6
8031,3,1,3
8032,6,0,0
8033,5,0,4
8034,4,0,4
8035,5,0,1
8036,3,0,5
8037,5,1,0
8038,0,1,5
8039,6,0,4
8040,4,0,4
8041,5,0,1
8042,3,1,3
8043,3,0,0
8044,6,1,3
8045,3,0,2
8046,1,1,1
8047,4,0,2
8048,3,1,2
8049,2,0,6
8050,4,0,2
8051,3,0,3
8052,3,0,5
8053,3,1,6
8054,3,0,0
8055,2,0,1
8056,6,0,0
8057,3,1,3
8058,4,0,0
8059,4,0,6
8060,4,0,3
8061,5,1,5
8062,5,0,0
8063,4,0,0
8064,4,0,2
8065,1,1,0
8066,3,0,3
8067,1,0,1
8068,3,1,6
8069,4,0,0
8070,3,0,3
8071,2,0,6
8072,7,1,4
8073,8,0,1
8074,1,1,0
8075,1,0,3
8076,1,0,0
8077,4,1,5
8078,4,0,2
8079,4,1,0
8080,1,0,6
8081,4,0,2
8082,3,0,0
8083,1,1,6
8084,7,0,4
8085,4,0,0
8086,4,0,0
8087,1,0,2
8088,5,1,5
8089,3,1,3
8090,1,1,5
8091,5,1,1
8092,3,1,2
8093,3,1,0
8094,3,0,5
8095,7,0,4
8096,2,0,3
8097,3,0,0
8098,3,0,0
8099,3,0,0
8100,5,0,3
8101,4,0,3
8102,3,1,5
8103,2,1,3
8104,3,1,0
8105,2,1,5
8106,3,1,0
8107,4,0,0
8108,3,1,0
8109,2,0,5
8110,5,0,5
8111,4,0,4
8112,5,1,1
8113,4,0,0
8114,4,0,6
8115,3,1,5
8116,3,0,4
8117,6,1,6
8118,3,1,3
8119,2,1,1
8120,3,1,1
8121,2,0,4
8122,2,0,6
8123,3,1,2
8124,6,0,0
8125,5,1,4
8126,1,1,3
8127,3,1,4
8128,4,1,4
8129,5,0,4
8130,3,1,3
8131,3,1,6
8132,3,1,0
8133,4,0,2
8134,3,1,3
8135,7,1,5
8136,5,0,0
8137,3,1,0
8138,4,1,2
8139,4,0,6
8140,5,1,6
8141,4,0,5
8142,5,0,0
8143,4,1,1
8144,4,0,3
8145,5,0,2
8146,5,1,0
8147,3,1,6
8148,4,0,2
8149,3,0,4
8150,4,1,3
8151,3,1,3
8152,5,0,3
8153,5,0,5
8154,2,1,2
8155,3,1,3
8156,7,1,1
8157,3,1,3
8158,3,1,3
8159,6,0,4
8160,2,1,1
8161,2,0,1
8162,6,1,4
8163,3,1,3
8164,5,0,4
8165,5,1,5
8166,4,1,0
8167,4,0,0
8168,4,0,1
8169,3,1,3
8170,3,0,1
8171,4,0,2
8172,1,0,2
8173,5,1,1
8174,1,1,0
8175,2,1,5
8176,5,1,3
8177,3,1,5
8178,6,0,3
8179,3,0,5
8180,0,0,4
8181,2,0,6
8182,3,1,4
8183,3,0,4
8184,4,0,6
8185,3,1,0
8186,2,0,5
8187,3,0,1
8188,3,0,1
8189,2,0,0
8190,4,1,3
8191,3,1,3
8192,4,0,3
8193,3,1,6
8194,2,1,3
8195,2,1,6
8196,6,1,2
8197,3,1,1
8198,4,0,5
8199,1,0,2
8200,4,0,4
8201,1,1,5
8202,4,0,2
8203,2,0,0
8204,3,0,6
8205,5,0,4
8206,6,1,1
8207,8,0,4
8208,3,1,1
8209,2,1,5
8210,4,0,4
8211,5,0,2
8212,1,0,4
8213,4,0,5
8214,4,0,0
8215,3,0,4
8216,6,0,1
8217,3,1,3
8218,3,1,6
8219,4,0,3
8220,3,1,0
8221,2,0,2
8222,4,1,6
8223,3,0,5
8224,4,1,3
8225,1,1,2
8226,5,0,3
8227,3,1,3
8228,3,0,1
8229,3,0,4
8230,3,0,4
8231,3,1,2
8232,1,1,0
8233,2,0,1
8234,2,1,0
8235,3,1,2
8236,1,1,6
8237,5,0,3
8238,1,0,0
8239,2,0,5
8240,4,0,3
8241,6,1,1
8242,4,1,0
8243,5,0,1
8244,3,1,3
8245,6,0,4
8246,4,0,2
8247,5,0,2
8248,5,0,6
8249,4,0,5
8250,7,1,4
8251,3,1,3
8252,4,1,4
8253,3,0,5
8254,5,0,5
8255,4,0,3
8256,2,0,3
8257,4,0,1
8258,3,0,2
8259,4,1,0
8260,3,0,5
8261,5,1,3
8262,3,1,6
8263,4,0,1
8264,1,0,3
8265,3,0,2
8266,1,1,3
8267,0,0,6
8268,1,0,6
8269,4,1,3
8270,3,1,6
8271,4,1,5
8272,3,0,4
8273,7,0,0
8274,3,1,5
8275,2,1,5
8276,3,1,3
8277,4,1,1
8278,5,1,3
8279,4,1,0
8280,3,1,5
8281,4,0,0
8282,1,0,5
8283,1,0,4
8284,4,1,3
8285,6,0,3
8286,5,1,6
8287,4,0,1
8288,5,1,5
8289,5,0,1
8290,5,1,5
8291,3,1,0
8292,3,0,2
8293,4,1,6
8294,5,0,6
8295,1,1,2
8296,5,0,5
8297,3,0,3
8298,2,1,6
8299,2,1,6
8300,7,0,2
8301,2,0,5
8302,2,0,2
8303,4,1,3
8304,5,1,5
8305,4,1,3
8306,5,0,6
8307,3,1,5
8308,4,0,3
8309,5,0,3
8310,6,1,5
8311,3,1,2
8312,5,0,3
8313,3,0,6
8314,1,0,5
8315,3,1,5
8316,6,0,3
8317,3,1,1
8318,4,1,0
8319,3,0,3
8320,1,0,2
8321,3,0,6
8322,1,0,4
8323,4,1,1
8324,3,1,4
8325,6,0,6
8326,3,1,1
8327,5,1,6
8328,5,0,5
8329,2,0,6
8330,2,1,4
8331,1,1,2
8332,4,1,0
8333,2,0,5
8334,3,1,0
8335,8,0,4
8336,3,1,0
8337,4,1,1
8338,3,1,0
8339,5,0,1
8340,5,0,4
8341,3,0,4
8342,2,1,1
8343,5,0,5
8344,1,1,0
8345,2,1,5
8346,4,1,0
8347,3,0,4
8348,4,0,3
8349,5,0,3
8350,3,0,5
8351,3,1,5
8352,3,0,3
8353,5,1,2
8354,3,1,1
8355,4,1,1
8356,7,0,6
8357,4,0,5
8358,4,1,5
8359,1,0,0
8360,3,1,5
8361,3,1,6
8362,2,0,2
8363,8,1,2
8364,3,1,3
8365,4,1,6
8366,7,1,1
8367,4,1,0
8368,2,0,5
8369,3,1,3
8370,4,1,0
8371,1,1,1
8372,3,0,2
8373,1,1,6
8374,0,1,3
8375,1,0,4
8376,3,1,3
8377,3,1,5
8378,3,0,6
8379,7,1,5
8380,1,0,2
8381,3,1,3
8382,6,0,2
8383,7,0,4
8384,2,0,5
8385,4,0,3
8386,2,0,1
8387,0,0,1
8388,3,1,3
8389,4,0,1
8390,0,0,4
8391,5,0,4
8392,4,1,1
8393,4,1,2
8394,6,0,4
8395,2,1,2
8396,7,0,6
8397,2,1,1
8398,3,0,3
8399,4,0,0
8400,5,1,3
8401,4,1,5
8402,4,1,5
8403,5,1,6
8404,4,0,3
8405,4,0,4
8406,4,0,4
8407,1,1,3
8408,4,0,0
8409,4,0,6
8410,1,0,1
8411,4,0,5
8412,3,0,6
8413,1,1,0
8414,6,0,3
8415,7,0,3
8416,6,0,5
8417,2,1,0
8418,0,0,0
8419,1,0,6
8420,4,0,4
8421,1,1,0
8422,3,1,5
8423,3,1,0
8424,4,0,0
8425,1,0,1
8426,1,0,0
8427,7,1,4
8428,4,0,5
8429,3,0,1
8430,3,0,2
8431,5,0,2
8432,1,0,3
8433,2,1,2
8434,3,0,6
8435,3,1,6
8436,6,1,1
8437,3,1,5
8438,3,0,0
8439,3,0,3
8440,4,1,3
8441,5,1,2
8442,5,0,2
8443,4,1,1
8444,5,0,2
8445,3,0,3
8446,2,0,5
8447,2,1,2
8448,3,0,0
8449,5,1,5
8450,0,1,2
8451,4,0,1
8452,4,1,4
8453,3,0,1
8454,3,0,3
8455,1,0,6
8456,4,1,3
8457,6,1,2
8458,3,1,1
8459,7,0,3
8460,4,1,4
8461,4,0,0
8462,1,1,0
8463,5,0,6
8464,4,1,6
8465,4,0,2
8466,5,1,1
8467,3,0,6
8468,5,0,5
8469,4,1,3
8470,4,1,5
8471,3,1,5
8472,3,0,4
8473,4,1,5
8474,3,0,3
8475,4,1,5
8476,3,0,5
8477,3,1,4
8478,4,0,3
8479,2,1,1
8480,4,0,2
8481,3,0,3
8482,3,1,3
8483,5,0,1
8484,0,1,6
8485,6,0,3
8486,3,1,0
8487,3,1,3
8488,5,0,5
8489,3,1,0
8490,4,1,3
8491,3,1,0
8492,1,0,2
8493,3,0,6
8494,5,1,5
8495,3,0,5
8496,3,1,0
8497,3,1,3
8498,6,0,1
8499,6,1,4
8500,4,1,3
8501,4,0,5
8502,3,0,4
8503,4,0,4
8504,3,0,3
8505,4,1,1
8506,3,1,3
8507,5,1,0
8508,7,0,5
8509,4,0,4
8510,7,0,3
8511,4,0,3
8512,5,1,2
8513,5,1,5
8514,3,0,3
8515,3,0,2
8516,3,1,2
8517,4,0,4
8518,4,1,6
8519,3,0,5
8520,4,0,2
8521,4,0,6
8522,4,0,1
8523,3,1,0
8524,5,0,5
8525,6,0,1
8526,3,1,0
8527,4,0,6
8528,3,1,3
8529,4,1,0
8530,5,0,3
8531,3,1,4
8532,1,0,5
8533,3,0,6
8534,7,1,5
8535,3,1,4
8536,5,1,3
8537,0,1,3
8538,4,0,3
8539,1,0,5
8540,3,1,3
8541,2,0,3
8542,3,1,5
8543,3,0,2
8544,4,0,1
8545,6,0,2
8546,1,1,5
8547,5,1,5
8548,3,1,2
8549,3,0,3
8550,1,0,3
8551,4,0,0
8552,2,1,1
8553,6,1,2
8554,4,1,3
8555,3,1,3
8556,1,0,2
8557,5,1,1
8558,6,1,2
8559,3,0,6
8560,4,0,6
8561,0,0,0
8562,6,0,3
8563,3,0,5
8564,4,0,5
8565,4,0,3
8566,4,1,1
8567,1,1,6
8568,3,0,5
8569,2,1,0
8570,3,0,3
8571,3,0,5
8572,4,0,4
8573,4,0,4
8574,4,0,2
8575,4,0,3
8576,5,0,5
8577,5,1,3
8578,0,0,3
8579,3,1,5
8580,3,1,6
8581,1,0,2
8582,3,0,2
8583,4,0,0
8584,3,1,1
8585,3,1,2
8586,1,1,0
8587,8,0,4
8588,1,0,2
8589,7,1,2
8590,2,0,0
8591,1,0,2
8592,4,1,2
8593,1,0,1
8594,5,1,5
8595,4,1,5
8596,3,1,2
8597,3,0,1
8598,4,0,6
8599,7,0,1
8600,1,0,0
8601,6,0,5
8602,5,1,6
8603,3,1,6
8604,5,1,6
8605,4,0,5
8606,3,1,3
8607,6,1,5
8608,1,0,2
8609,3,0,3
8610,2,1,1
8611,3,1,4
8612,4,0,0
8613,2,0,1
8614,3,1,1
8615,4,0,3
8616,3,1,4
8617,7,0,5
8618,4,1,3
8619,3,1,6
8620,3,1,3
8621,3,0,3
8622,6,1,0
8623,4,0,1
8624,3,1,3
8625,3,0,3
8626,2,1,0
8627,2,0,5
8628,5,0,0
8629,3,0,4
8630,4,0,2
8631,3,1,0
8632,3,0,6
8633,3,1,3
8634,5,0,2
8635,4,0,6
8636,2,0,2
8637,4,0,3
8638,3,0,5
8639,4,1,6
8640,2,0,0
8641,4,1,2
8642,6,1,3
8643,3,1,5
8644,3,1,4
8645,1,0,6
8646,5,0,1
8647,7,1,3
8648,3,1,1
8649,3,0,0
8650,3,1,6
8651,6,0,3
8652,1,1,2
8653,3,1,0
8654,6,0,3
8655,3,0,1
8656,6,0,3
8657,6,1,5
8658,1,1,0
8659,4,0,2
8660,4,1,6
8661,4,1,2
8662,4,1,1
8663,6,0,0
8664,5,1,2
8665,4,1,2
8666,3,1,0
8667,3,1,3
8668,6,0,3
8669,3,0,5
8670,3,1,1
8671,5,0,3
8672,1,1,3
8673,3,1,0
8674,1,0,6
8675,3,0,0
8676,1,0,4
8677,3,1,6
8678,4,1,6
8679,4,1,2
8680,4,0,4
8681,3,1,5
8682,3,0,0
8683,3,0,6
8684,1,1,6
8685,1,0,2
8686,4,1,3
8687,3,1,3
8688,3,1,3
8689,1,0,5
8690,2,0,0
8691,3,0,0
8692,3,0,6
8693,5,1,3
8694,3,0,4
8695,1,1,5
8696,2,0,2
8697,8,0,0
8698,2,1,6
8699,1,0,0
8700,4,0,3
8701,1,1,0
8702,1,1,5
8703,1,0,5
8704,4,0,1
8705,4,1,3
8706,3,1,5
8707,3,0,5
8708,3,1,2
8709,4,0,2
8710,1,0,3
8711,5,0,5
8712,3,1,1
8713,3,1,6
8714,3,1,3
8715,6,1,6
8716,3,1,5
8717,7,0,4
8718,3,1,2
8719,4,0,0
8720,3,1,0
8721,3,0,6
8722,4,0,1
8723,4,1,1
8724,3,0,4
8725,6,0,6
8726,1,0,3
8727,5,0,4
8728,4,1,2
8729,2,1,6
8730,5,0,6
8731,3,0,6
8732,4,0,5
8733,3,1,1
8734,3,1,3
8735,1,1,6
8736,1,1,5
8737,8,1,0
8738,4,1,2
8739,2,1,1
8740,3,0,6
8741,4,0,4
8742,6,1,2
8743,5,0,3
8744,2,0,6
8745,3,0,6
8746,4,0,3
8747,4,1,5
8748,2,1,6
8749,4,0,0
8750,4,1,0
8751,2,0,4
8752,3,1,4
8753,5,0,2
8754,5,1,4
8755,5,1,0
8756,3,1,3
8757,4,0,1
8758,5,0,6
8759,2,0,1
8760,3,0,3
8761,4,0,3
8762,3,0,0
8763,3,1,5
8764,7,0,3
8765,3,0,2
8766,6,1,5
8767,3,0,0
8768,4,0,5
8769,3,0,0
8770,3,1,3
8771,3,1,2
8772,4,1,5
8773,5,0,1
8774,4,0,5
8775,3,0,2
8776,7,1,0
8777,4,1,3
8778,3,1,3
8779,3,1,6
8780,1,0,0
8781,4,1,1
8782,1,0,6
8783,3,1,3
8784,0,0,4
8785,3,1,6
8786,2,0,2
8787,2,1,2
8788,2,1,1
8789,1,0,6
8790,2,1,4
8791,5,0,1
8792,4,0,1
8793,4,0,4
8794,4,1,5
8795,6,0,6
8796,2,0,6
8797,3,1,3
8798,3,1,2
8799,4,0,3
8800,5,0,4
8801,6,1,3
8802,4,1,1
8803,5,0,3
8804,4,0,1
8805,5,0,4
8806,2,1,4
8807,1,1,0
8808,3,1,4
8809,3,0,4
8810,3,0,1
8811,4,0,2
8812,4,1,0
8813,3,0,3
8814,3,1,0
8815,1,0,6
8816,3,1,1
8817,3,1,3
8818,1,1,3
8819,3,0,4
8820,3,1,6
8821,3,1,3
8822,2,1,1
8823,3,0,2
8824,3,1,2
8825,4,1,1
8826,3,1,0
8827,8,0,3
8828,2,0,3
8829,6,0,6
8830,3,1,6
8831,4,0,5
8832,4,1,3
8833,8,1,4
8834,2,1,0
8835,1,0,6
8836,1,1,0
8837,3,1,3
8838,7,0,3
8839,3,1,0
8840,1,1,5
8841,3,1,1
8842,6,1,2
8843,5,0,1
8844,4,1,2
8845,5,0,2
8846,3,1,0
8847,4,1,1
8848,4,0,1
8849,5,0,1
8850,3,0,0
8851,4,1,3
8852,2,1,1
8853,3,1,0
8854,1,1,2
8855,5,1,3
8856,1,0,0
8857,1,1,3
8858,4,1,2
8859,3,1,3
8860,3,0,6
8861,2,0,1
8862,4,0,3
8863,5,1,3
8864,3,1,6
8865,4,0,0
8866,5,0,4
8867,8,1,6
8868,3,0,6
8869,6,0,2
8870,2,1,2
8871,4,0,4
8872,4,1,3
8873,4,1,3
8874,4,1,0
8875,3,0,2
8876,6,0,4
8877,6,1,6
8878,4,0,3
8879,1,0,3
8880,4,0,0
8881,3,0,6
8882,5,0,5
8883,5,0,3
8884,1,0,0
8885,3,1,0
8886,6,1,1
8887,1,1,2
8888,4,1,4
8889,1,0,4
8890,3,1,2
8891,4,1,3
8892,1,0,5
8893,4,0,2
8894,5,1,5
8895,6,0,2
8896,3,0,4
8897,3,1,0
8898,3,0,2
8899,4,0,1
8900,6,0,1
8901,3,1,0
8902,4,1,6
8903,3,1,2
8904,4,0,1
8905,6,0,1
8906,3,0,4
8907,1,1,5
8908,4,0,1
8909,2,0,1
8910,5,1,6
8911,3,0,4
8912,3,0,3
8913,4,1,3
8914,3,0,0
8915,4,0,0
8916,4,0,4
8917,5,0,3
8918,3,1,5
8919,3,1,3
8920,4,1,6
8921,2,0,1
8922,1,1,3
8923,5,0,4
8924,3,1,5
8925,3,0,2
8926,4,1,0
8927,4,0,1
8928,3,1,6
8929,6,0,5
8930,1,0,5
8931,3,0,3
8932,2,1,6
8933,3,0,2
8934,1,1,1
8935,5,0,2
8936,2,1,6
8937,4,1,2
8938,4,1,3
8939,4,0,3
8940,2,0,6
8941,2,0,2
8942,4,1,4
8943,1,0,0
8944,3,1,4
8945,1,0,2
8946,2,1,1
8947,1,0,0
8948,4,0,2
8949,3,0,6
8950,4,0,3
8951,3,0,6
8952,1,0,1
8953,3,0,5
8954,3,1,2
8955,7,0,4
8956,5,0,1
8957,1,0,4
8958,3,0,3
8959,4,0,3
8960,3,1,0
8961,4,0,1
8962,3,1,0
8963,5,0,0
8964,3,0,2
8965,4,0,3
8966,7,0,4
8967,5,0,0
8968,1,1,5
8969,3,1,1
8970,1,1,2
8971,2,1,6
8972,3,1,3
8973,1,0,6
8974,3,1,3
8975,6,0,5
8976,3,1,1
8977,3,1,0
8978,2,1,4
8979,2,1,5
8980,4,0,4
8981,4,0,5
8982,3,1,3
8983,2,1,1
8984,1,0,2
8985,4,0,6
8986,4,0,4
8987,4,0,5
8988,1,0,6
8989,4,1,1
8990,6,1,0
8991,2,0,6
8992,4,0,3
8993,2,0,1
8994,1,0,2
8995,1,1,4
8996,0,1,1
8997,1,1,2
8998,3,1,2
8999,5,0,0
